{40: {'pull': -1.0487471754458195, 'err': 270.02000243164275, 'val': 10232.182714864059}, 208: {'pull': 0.31826177877262546, 'err': 106.29303792024575, 'val': 1931.1709886803565}, 60: {'pull': 0.14282283965793402, 'err': 321.17591228964375, 'val': 18739.128744177066}, 214: {'pull': 1.0169173489343595, 'err': 464.9117789357374, 'val': 4450.223146276313}, 'bb': {'pull': -0.5979017940886058, 'err': 417.80141891034634, 'val': 1711.8042179392612}}
{40: {'pull': -1.1158769744822232, 'err': 271.2113067119917, 'val': 10251.638452379148}, 208: {'pull': 0.9444916478189965, 'err': 105.26304772817105, 'val': 1865.57993059677}, 60: {'pull': 0.715213262022265, 'err': 321.41766288574763, 'val': 18555.11782485591}, 214: {'pull': -0.5313609888493245, 'err': 456.08714985223787, 'val': 5165.346918946955}, 'bb': {'pull': 0.5516020281474082, 'err': 411.01800023773956, 'val': 1225.281637463771}}
{40: {'pull': -0.30404378934466897, 'err': 270.8967059100687, 'val': 10031.364460985886}, 208: {'pull': 1.0193780185908248, 'err': 107.57982192365967, 'val': 1855.335494287106}, 60: {'pull': 0.6095771053846529, 'err': 323.62613242959924, 'val': 18587.724918966735}, 214: {'pull': -0.6762758127602295, 'err': 485.4419882899492, 'val': 5251.292675178727}, 'bb': {'pull': 0.2592347182612259, 'err': 439.59087007600095, 'val': 1341.0427846456407}}
{40: {'pull': -1.2259648856569247, 'err': 272.2809610051281, 'val': 10282.80689722521}, 208: {'pull': 0.13642586966468473, 'err': 107.47039971889888, 'val': 1950.338257255138}, 60: {'pull': -0.2302665195445706, 'err': 323.65073723357636, 'val': 18859.52592881081}, 214: {'pull': -0.24059911213471716, 'err': 484.86666220508187, 'val': 5039.6584884302665}, 'bb': {'pull': 1.1882472697601585, 'err': 437.8941643989609, 'val': 862.6734547090286}}
{40: {'pull': -1.0514701774780713, 'err': 272.5624915509525, 'val': 10235.591331364945}, 208: {'pull': 0.002364304710357401, 'err': 108.80247588714133, 'val': 1964.7427577937615}, 60: {'pull': 1.4485539788880624, 'err': 323.63268126676485, 'val': 18316.200591852816}, 214: {'pull': -1.1087131268739874, 'err': 487.9778431625068, 'val': 5464.027440337927}, 'bb': {'pull': 0.8373637287149572, 'err': 439.27263989176896, 'val': 1072.1690243377657}}
{40: {'pull': -1.1169320074384863, 'err': 267.0353492906015, 'val': 10247.260328740189}, 208: {'pull': -0.16721396698597135, 'err': 107.51250861839833, 'val': 1982.9775930666958}, 60: {'pull': -0.25194433166992797, 'err': 320.71420126415796, 'val': 18865.802125094553}, 214: {'pull': -0.2530180651621559, 'err': 458.12450549420055, 'val': 5038.913775983512}, 'bb': {'pull': 1.2974885160371397, 'err': 401.4726167721194, 'val': 930.0938902347955}}
{40: {'pull': 0.26959596971992217, 'err': 271.04108057264966, 'val': 9875.928417049081}, 208: {'pull': 0.7081948692523815, 'err': 105.92387694454214, 'val': 1889.9852538165546}, 60: {'pull': 0.5089583027321825, 'err': 323.9018906688998, 'val': 18620.147443473412}, 214: {'pull': -0.7198902361733815, 'err': 485.49216046427273, 'val': 5272.501066056951}, 'bb': {'pull': 0.11586024427246132, 'err': 440.16916165048883, 'val': 1401.0018934099699}}
{40: {'pull': -0.5120947330987934, 'err': 273.03584719867376, 'val': 10088.820219297608}, 208: {'pull': 0.5280002327444262, 'err': 110.18230582894205, 'val': 1906.823716878001}, 60: {'pull': 1.9376564731349606, 'err': 323.47246127809194, 'val': 18158.221491523607}, 214: {'pull': -1.8023096755517147, 'err': 489.8200826019888, 'val': 5805.8074741531045}, 'bb': {'pull': 0.789611929067605, 'err': 446.82204929000216, 'val': 1019.1839797101809}}
{40: {'pull': -0.8421067713587193, 'err': 270.13326205487556, 'val': 10176.48104914563}, 208: {'pull': -0.6540935439126969, 'err': 109.79598610147866, 'val': 2036.8168456565054}, 60: {'pull': -0.49859805120100753, 'err': 324.56619149779726, 'val': 18946.828070566535}, 214: {'pull': -1.320529498056984, 'err': 486.3245209939223, 'val': 5565.205875600907}, 'bb': {'pull': 2.562496722294059, 'err': 432.68380682018324, 'val': 352.2491632335645}}
{40: {'pull': 0.030875109108642062, 'err': 267.8197022111199, 'val': 9940.731037472788}, 208: {'pull': -0.5361029492601205, 'err': 108.85233363666725, 'val': 2023.356057096464}, 60: {'pull': -0.552773247304945, 'err': 322.3666096052093, 'val': 18963.195637614157}, 214: {'pull': -0.08119028697561696, 'err': 475.59291029997985, 'val': 4961.613524870824}, 'bb': {'pull': 0.6351294068903631, 'err': 430.1755870676771, 'val': 1178.7828345269925}}
{40: {'pull': 2.2868348853480027, 'err': 268.85016947792974, 'val': 9334.184053506147}, 208: {'pull': 1.8598900964616598, 'err': 103.13984202930601, 'val': 1773.1712292590737}, 60: {'pull': -1.2542415614025424, 'err': 323.4485690775691, 'val': 19190.68263831327}, 214: {'pull': -0.08894168856563331, 'err': 482.12531566336656, 'val': 4965.881039675339}, 'bb': {'pull': -0.7896799123040202, 'err': 440.7232791464877, 'val': 1790.0303204267386}}
{40: {'pull': -0.26148669857194656, 'err': 271.28960424044817, 'val': 10019.938622969725}, 208: {'pull': 1.3176579730294369, 'err': 105.22907504031082, 'val': 1826.3440702786215}, 60: {'pull': -0.5425160039333285, 'err': 322.28051689285894, 'val': 18959.84233817028}, 214: {'pull': -0.5434564255501559, 'err': 479.8399927887176, 'val': 5183.772127316969}, 'bb': {'pull': 0.858788161319782, 'err': 436.4474920207639, 'val': 1073.184060814858}}
{40: {'pull': -1.5192207711942354, 'err': 274.4407021954403, 'val': 10365.936015236444}, 208: {'pull': 0.6852945307560422, 'err': 107.49912033557553, 'val': 1891.3314407729445}, 60: {'pull': 2.0292553482810884, 'err': 325.6153344790946, 'val': 18124.243341025962}, 214: {'pull': -1.8358467507019278, 'err': 496.7047970881317, 'val': 5834.873887792307}, 'bb': {'pull': 1.3577495042472538, 'err': 448.2422803159802, 'val': 818.3992661183192}}
{40: {'pull': -1.169547454860855, 'err': 273.24229326257046, 'val': 10268.569828645583}, 208: {'pull': 0.4915291106078196, 'err': 106.68761310344325, 'val': 1912.5599324183934}, 60: {'pull': 0.3801484867849244, 'err': 325.2029598999634, 'val': 18661.37458689605}, 214: {'pull': 0.15895790634432505, 'err': 488.693008653227, 'val': 4845.318382499374}, 'bb': {'pull': 0.1700725352604531, 'err': 439.68620491038894, 'val': 1378.221452411843}}
{40: {'pull': -0.6748905839397765, 'err': 273.78910255712344, 'val': 10133.777687301124}, 208: {'pull': 1.5691075740697484, 'err': 106.47450966859424, 'val': 1797.9300404336461}, 60: {'pull': 0.9972210904760416, 'err': 324.86961342083305, 'val': 18461.033169841947}, 214: {'pull': -1.0991913731154412, 'err': 487.4211325807023, 'val': 5458.769104006866}, 'bb': {'pull': 0.554494575316589, 'err': 440.3169682776487, 'val': 1187.8466296701972}}
{40: {'pull': 1.8472145818970753, 'err': 267.5023598658854, 'val': 9454.865740163857}, 208: {'pull': 1.2035397885228465, 'err': 106.89388122910384, 'val': 1836.348960791138}, 60: {'pull': 0.3128629525505237, 'err': 323.8097816783047, 'val': 18683.691915639385}, 214: {'pull': -1.120224342218645, 'err': 488.7356739579591, 'val': 5470.493598878341}, 'bb': {'pull': -0.38008096439645306, 'err': 443.5490966730737, 'val': 1562.5845684206774}}
{40: {'pull': -0.8186582755791763, 'err': 272.4167749411572, 'val': 10172.016247212168}, 208: {'pull': -0.26082857695259987, 'err': 109.4108560554846, 'val': 1993.5374778881178}, 60: {'pull': 0.9409980076956177, 'err': 323.4235911846463, 'val': 18480.659045053486}, 214: {'pull': -0.9910116731139705, 'err': 481.0378850565885, 'val': 5399.714159301136}, 'bb': {'pull': 0.9946531220916384, 'err': 438.9096519153146, 'val': 965.4371444062781}}
{40: {'pull': -0.7377920538881761, 'err': 271.3643647562549, 'val': 10149.210472025577}, 208: {'pull': 1.2789270582168843, 'err': 106.22623356113297, 'val': 1829.1443956062005}, 60: {'pull': 0.8789252271854803, 'err': 323.6876314586407, 'val': 18500.502774983084}, 214: {'pull': -0.16369983626382842, 'err': 486.88631188482896, 'val': 5002.703209534646}, 'bb': {'pull': -0.30215603214394204, 'err': 438.9997239048482, 'val': 1596.646414687375}}
{40: {'pull': -0.05288590557895311, 'err': 271.36065526011134, 'val': 9963.35115399193}, 208: {'pull': 0.20181746875565332, 'err': 107.05187287184992, 'val': 1943.3950619914513}, 60: {'pull': -0.15410042573474064, 'err': 324.2331091684082, 'val': 18834.96446016015}, 214: {'pull': 0.8904077640182808, 'err': 482.7677416721915, 'val': 4493.139854597509}, 'bb': {'pull': -0.8588771166169814, 'err': 436.523543255768, 'val': 1874.9200821669422}}
{40: {'pull': -0.1532101832523561, 'err': 269.45253617153867, 'val': 9990.282872444654}, 208: {'pull': 0.5279292806134506, 'err': 107.1082618024567, 'val': 1908.454412398872}, 60: {'pull': -0.5849383659797432, 'err': 323.95657787874734, 'val': 18974.494631312784}, 214: {'pull': -0.3797754401836803, 'err': 484.7072938451197, 'val': 5107.079925880271}, 'bb': {'pull': 0.8397515072584814, 'err': 435.4981366737342, 'val': 1186.2897833199715}}
{40: {'pull': -0.23596716739708326, 'err': 272.55160203927335, 'val': 10013.313229502744}, 208: {'pull': -0.6068024092865886, 'err': 108.81542975680077, 'val': 2031.0294649439822}, 60: {'pull': -1.853597074849015, 'err': 323.29921918527725, 'val': 19384.2664869828}, 214: {'pull': 1.9113352976451257, 'err': 475.30321996571183, 'val': 4014.5361785951495}, 'bb': {'pull': -0.3836592523449029, 'err': 434.5187735863843, 'val': 1606.7071478039763}}
{40: {'pull': -0.32017510347261474, 'err': 269.96017612790274, 'val': 10035.434527325237}, 208: {'pull': -0.23296985453394176, 'err': 111.50117715186104, 'val': 1990.9764130214323}, 60: {'pull': 0.904469336272282, 'err': 322.66308105095413, 'val': 18493.161137242274}, 214: {'pull': -1.9809835557811948, 'err': 488.9212280253282, 'val': 5891.544912790523}, 'bb': {'pull': 1.7940875287339424, 'err': 446.8820715883004, 'val': 632.2544485486414}}
{40: {'pull': 0.3538160857216361, 'err': 269.84923080761473, 'val': 9853.523001420655}, 208: {'pull': 0.8289715333716456, 'err': 107.3129970596558, 'val': 1876.0405802767502}, 60: {'pull': -0.5161914441850581, 'err': 324.36732249737724, 'val': 18952.43563664636}, 214: {'pull': -0.00027047494291499217, 'err': 484.82020492551874, 'val': 4923.131131717251}, 'bb': {'pull': -0.01904113250549938, 'err': 438.4185569471233, 'val': 1413.3479858357}}
{40: {'pull': 0.1214137442224861, 'err': 269.5873025367591, 'val': 9916.268396204172}, 208: {'pull': 1.20512968209748, 'err': 105.87583438877527, 'val': 1837.4058893612498}, 60: {'pull': 1.0807087826685509, 'err': 323.3474218535739, 'val': 18435.55560134961}, 214: {'pull': 0.34351887959043237, 'err': 478.33289358049433, 'val': 4758.683620325979}, 'bb': {'pull': -1.5385483186679045, 'err': 432.7102150948614, 'val': 2093.7455739046263}}
{40: {'pull': -0.8596822704157581, 'err': 270.3146857933534, 'val': 10181.384742809552}, 208: {'pull': -0.5304392683588028, 'err': 107.48196164445221, 'val': 2022.0126530964521}, 60: {'pull': -1.0405403932681625, 'err': 322.05527433753923, 'val': 19120.11152181327}, 214: {'pull': 1.1165643689995366, 'err': 477.5752197646186, 'val': 4389.7565260937035}, 'bb': {'pull': 0.23712037201788227, 'err': 434.0283954534785, 'val': 1360.0830254037467}}
{40: {'pull': -0.19536460499140215, 'err': 272.4881586815309, 'val': 10002.234541485652}, 208: {'pull': 0.24537701181801508, 'err': 106.62016445110578, 'val': 1938.8378626474423}, 60: {'pull': -0.29565506348513976, 'err': 323.2394510302129, 'val': 18880.56738041524}, 214: {'pull': 0.5678106276064128, 'err': 476.14217184052586, 'val': 4652.641414577351}, 'bb': {'pull': -0.3156607986167161, 'err': 435.0441570818987, 'val': 1604.3263860580082}}
{40: {'pull': -0.056394059052658985, 'err': 273.8213178798178, 'val': 9964.441895570391}, 208: {'pull': 1.7553395856020915, 'err': 103.80301227598932, 'val': 1782.790463447216}, 60: {'pull': -0.3009082507177462, 'err': 324.5839466190373, 'val': 18882.669987588197}, 214: {'pull': 1.1259740723655394, 'err': 479.3722090881042, 'val': 4383.239321554202}, 'bb': {'pull': -1.3669949813213564, 'err': 438.19442827552905, 'val': 2048.0095842956293}}
{40: {'pull': 1.9569543447826256, 'err': 265.76765173829244, 'val': 9428.904839228073}, 208: {'pull': 0.07712391044228413, 'err': 108.56737885139728, 'val': 1956.6268591965113}, 60: {'pull': -1.187855443635023, 'err': 321.9685727365304, 'val': 19167.452121804487}, 214: {'pull': -0.5466209279240645, 'err': 486.0288754663661, 'val': 5188.673554905315}, 'bb': {'pull': 0.30225876020082576, 'err': 440.8233472655565, 'val': 1274.7572815879348}}
{40: {'pull': -1.680754463033334, 'err': 274.19517448769966, 'val': 10409.854763262405}, 208: {'pull': 0.6867833238934882, 'err': 104.45940333782369, 'val': 1893.259023763719}, 60: {'pull': -0.0077579332382770785, 'err': 323.75594186515264, 'val': 18787.511676982485}, 214: {'pull': 0.5982134481724403, 'err': 477.19363117619014, 'val': 4637.536352448164}, 'bb': {'pull': 0.2671119179308463, 'err': 431.99165887519706, 'val': 1317.6098794677182}}
{40: {'pull': 1.2183238153902438, 'err': 268.6029371492177, 'val': 9621.75464478734}, 208: {'pull': -1.0015378914985316, 'err': 110.05756154653659, 'val': 2075.226818134788}, 60: {'pull': -0.998335728908232, 'err': 322.7182988239474, 'val': 19107.18120808843}, 214: {'pull': 1.5472026740916447, 'err': 479.1651913220544, 'val': 4181.634334654883}, 'bb': {'pull': -1.4287666738594444, 'err': 437.56523211796457, 'val': 2070.17862128972}}
{40: {'pull': -0.6516354314174542, 'err': 270.16320835311853, 'val': 10125.047918828308}, 208: {'pull': 0.9023143926311318, 'err': 106.98011239321931, 'val': 1868.470304862302}, 60: {'pull': 0.24537471988822207, 'err': 321.9398575517571, 'val': 18706.004097632383}, 214: {'pull': 1.2808598538671523, 'err': 473.96712113412127, 'val': 4315.9145424863145}, 'bb': {'pull': -1.3699084726843267, 'err': 431.39503523906285, 'val': 1975.971713847946}}
{40: {'pull': 1.343739645560299, 'err': 267.13485153890815, 'val': 9590.040309276304}, 208: {'pull': 2.716088409817982, 'err': 102.01545610730693, 'val': 1687.9170020446486}, 60: {'pull': 0.3023240230589591, 'err': 322.0765895147106, 'val': 18687.628509724804}, 214: {'pull': -0.30315015925086863, 'err': 478.4702523973165, 'val': 5068.04833321105}, 'bb': {'pull': -1.3250338535748414, 'err': 437.0867283281789, 'val': 2019.1547119831066}}
{40: {'pull': -0.3233147691417296, 'err': 269.80987659840685, 'val': 10036.233517964572}, 208: {'pull': -0.05598168662198077, 'err': 107.59996056776197, 'val': 1971.023627273042}, 60: {'pull': -0.42674712004949994, 'err': 320.4990517487986, 'val': 18921.772047312395}, 214: {'pull': 0.8904019671804122, 'err': 473.96335970671976, 'val': 4500.982092145699}, 'bb': {'pull': -0.42364474292259474, 'err': 434.50424025109896, 'val': 1573.0754371599542}}
{40: {'pull': -1.159864308482394, 'err': 270.80448013796376, 'val': 10263.096451089154}, 208: {'pull': -0.39808083915219267, 'err': 107.88237767227088, 'val': 2007.9459074335114}, 60: {'pull': -0.3527794281994507, 'err': 321.07839143101774, 'val': 18898.269851336234}, 214: {'pull': 0.7977004153961562, 'err': 471.7733305305005, 'val': 4546.666218262992}, 'bb': {'pull': 0.2578799161679265, 'err': 431.2149133870736, 'val': 1285.7983342853818}}
{40: {'pull': -0.17281336992416238, 'err': 270.1647670029406, 'val': 9995.688083820554}, 208: {'pull': -0.4005666637426507, 'err': 109.65884312077947, 'val': 2008.9256769387694}, 60: {'pull': -0.16510331526766614, 'err': 322.99809987083245, 'val': 18838.32805711383}, 214: {'pull': -0.93188590338812, 'err': 480.66317071097774, 'val': 5370.923233063398}, 'bb': {'pull': 1.3595546997922818, 'err': 436.78260615459544, 'val': 781.1701550149985}}
{40: {'pull': -0.008964885011929206, 'err': 272.35302825360213, 'val': 9951.441613580944}, 208: {'pull': 1.2704105242354455, 'err': 106.59378989582126, 'val': 1829.5821274982068}, 60: {'pull': -0.20449305694275463, 'err': 326.56969620875316, 'val': 18851.781235482595}, 214: {'pull': -0.8162142640062936, 'err': 487.74378669184534, 'val': 5321.103435878327}, 'bb': {'pull': 0.7758663236219615, 'err': 442.1967629826551, 'val': 1083.9144231871155}}
{40: {'pull': -0.6823040034297422, 'err': 270.41352683780497, 'val': 10133.50423194299}, 208: {'pull': 0.46952511207247805, 'err': 106.83865230969195, 'val': 1914.8365698006194}, 60: {'pull': -0.6033214262665448, 'err': 321.73999936777363, 'val': 18979.112635305562}, 214: {'pull': 1.252039440785125, 'err': 472.7443587154696, 'val': 4331.105417479561}, 'bb': {'pull': -0.5851024638161837, 'err': 432.377317082927, 'val': 1702.9850335234519}}
{40: {'pull': 0.2546020212694015, 'err': 270.0691815532182, 'val': 9880.239840493978}, 208: {'pull': 0.39291508394877306, 'err': 107.52848929185006, 'val': 1922.750434603008}, 60: {'pull': 0.34635215408520137, 'err': 323.895777843627, 'val': 18672.817999644758}, 214: {'pull': 0.09411899389269858, 'err': 479.1043804916176, 'val': 4877.907177738544}, 'bb': {'pull': -0.5707215718097103, 'err': 436.2962776666146, 'val': 1700.003697364616}}
{40: {'pull': -1.03732062001482, 'err': 271.3534312712509, 'val': 10230.480509569443}, 208: {'pull': 1.053975623905378, 'err': 107.37911487640827, 'val': 1851.8250304037304}, 60: {'pull': 0.22182911599114527, 'err': 322.2054756187499, 'val': 18713.525444175986}, 214: {'pull': 0.1817184995016816, 'err': 477.3903637501021, 'val': 4836.2493394227695}, 'bb': {'pull': 0.041017492498996354, 'err': 433.7303034642193, 'val': 1397.209470531069}}
{40: {'pull': 0.13267179182707547, 'err': 268.7356749114924, 'val': 9913.346356481634}, 208: {'pull': 2.110710757764427, 'err': 105.10008923227531, 'val': 1743.1641110154353}, 60: {'pull': 0.5523920666560399, 'err': 324.46307018010884, 'val': 18605.769174109646}, 214: {'pull': -0.534822454966176, 'err': 483.6037453891886, 'val': 5181.642142339883}, 'bb': {'pull': -0.3736407207227089, 'err': 435.76918733068123, 'val': 1485.8211132229849}}
{40: {'pull': -0.36192168702996336, 'err': 269.1110426927971, 'val': 10046.39712256977}, 208: {'pull': 0.4799110398015911, 'err': 106.25609259786324, 'val': 1914.0065281161053}, 60: {'pull': -0.13666861749927747, 'err': 320.48890115450376, 'val': 18828.80077504465}, 214: {'pull': -0.9728937559063944, 'err': 481.2113098025038, 'val': 5391.1674785783935}, 'bb': {'pull': 1.305301577763004, 'err': 436.3745434976252, 'val': 860.3996198769393}}
{40: {'pull': -1.4174269229787866, 'err': 275.4843279682236, 'val': 10339.478903320878}, 208: {'pull': -0.37787987544976237, 'err': 108.39255735122538, 'val': 2005.9593660715623}, 60: {'pull': 1.0005442657654864, 'err': 322.6566049110734, 'val': 18462.167784144865}, 214: {'pull': 0.5966793564574303, 'err': 478.8734825367419, 'val': 4637.266078615448}, 'bb': {'pull': -0.3833430863807203, 'err': 439.0727074245483, 'val': 1654.3154868096653}}
{40: {'pull': 0.035041664229787294, 'err': 270.676864624651, 'val': 9939.515032195051}, 208: {'pull': -0.5024131404737855, 'err': 110.27046853639843, 'val': 2020.4013323988877}, 60: {'pull': -0.8838207155846725, 'err': 325.10252029955336, 'val': 19072.33234212953}, 214: {'pull': 1.518495510232962, 'err': 478.0232191988846, 'val': 4197.123887859387}, 'bb': {'pull': -0.869612848683363, 'err': 432.996998223495, 'val': 1870.5397530964785}}
