{40: {'pull': -0.07634125119238047, 'err': 269.78807165325816, 'val': 9971.59595894679}, 208: {'pull': 0.053856894295102, 'err': 106.70722102025832, 'val': 1908.2530804769879}, 60: {'pull': -0.20583652465100183, 'err': 319.9793416221619, 'val': 18687.86343563962}, 214: {'pull': -0.4571315203244157, 'err': 478.7225735989232, 'val': 5004.839177882893}, 'bb': {'pull': 0.7086342874229191, 'err': 436.6011292091521, 'val': 1099.6094699148307}}
{40: {'pull': -0.21165305846522106, 'err': 269.0688526688509, 'val': 10007.94924560509}, 208: {'pull': 1.5345044904501433, 'err': 103.70598071391919, 'val': 1754.862706907955}, 60: {'pull': -0.24279329190819554, 'err': 320.01723793477504, 'val': 18699.698038665552}, 214: {'pull': -0.5197072390476283, 'err': 475.3937572480763, 'val': 5033.065577039876}, 'bb': {'pull': 0.5436424036809605, 'err': 431.60039563658324, 'val': 1227.3637234864743}}
{40: {'pull': -1.1165365114034964, 'err': 272.43411255622595, 'val': 10255.182633620836}, 208: {'pull': -0.07530242160919814, 'err': 105.90616758116039, 'val': 1921.974990882211}, 60: {'pull': 1.049359723477555, 'err': 323.1600317249813, 'val': 18282.888878470076}, 214: {'pull': -0.41745076881715365, 'err': 482.2740362624172, 'val': 4987.325667218298}, 'bb': {'pull': 0.4255881227632485, 'err': 438.3637613867563, 'val': 1195.4375897039738}}
{40: {'pull': -0.8206791644463123, 'err': 271.7482189161492, 'val': 10174.018101239879}, 208: {'pull': 0.4513115858384456, 'err': 106.83898187964292, 'val': 1865.7823296585334}, 60: {'pull': 1.0866848037012884, 'err': 323.31458018497506, 'val': 18270.658958897926}, 214: {'pull': -0.6609575356358149, 'err': 479.6699436758754, 'val': 5103.041463890577}, 'bb': {'pull': 0.34097122757869824, 'err': 435.2194532357968, 'val': 1303.6026887640605}}
{40: {'pull': 0.833725594433178, 'err': 268.29001783739477, 'val': 9727.31974539803}, 208: {'pull': 0.5105941533660652, 'err': 105.48632426218137, 'val': 1860.1392995716533}, 60: {'pull': -0.5195264543211277, 'err': 321.98894128270695, 'val': 18789.28177299522}, 214: {'pull': 0.6083811820183953, 'err': 475.2372024956469, 'val': 4496.874629006583}, 'bb': {'pull': -0.90062994112277, 'err': 433.3260716473386, 'val': 1822.2664343947038}}
{40: {'pull': -0.6377121810375959, 'err': 271.8222569475738, 'val': 10124.344364332599}, 208: {'pull': -0.956164816204611, 'err': 109.28369703398869, 'val': 2018.4932260886642}, 60: {'pull': 0.803586817704174, 'err': 321.60875531292004, 'val': 18363.55944377229}, 214: {'pull': -0.6935909281791658, 'err': 481.8966919499908, 'val': 5120.239173856064}, 'bb': {'pull': 0.8165095825558736, 'err': 438.8570775435696, 'val': 1101.6689908132093}}
{40: {'pull': 0.0328763265413679, 'err': 270.5614594191238, 'val': 9942.104933110628}, 208: {'pull': 0.01025836007727486, 'err': 107.03647471857585, 'val': 1912.9019813009347}, 60: {'pull': 0.08507172793646306, 'err': 322.6073513337633, 'val': 18594.55523517703}, 214: {'pull': -0.24726387048824286, 'err': 481.1270115841385, 'val': 4904.965327080736}, 'bb': {'pull': 0.20776932502339787, 'err': 438.01996992776094, 'val': 1378.99288650134}}
{40: {'pull': -0.7657766176570773, 'err': 270.1947414748129, 'val': 10157.90881523531}, 208: {'pull': 0.07084809599823151, 'err': 105.72292370236346, 'val': 1906.5097321523212}, 60: {'pull': -0.9797046248101732, 'err': 320.55865393851127, 'val': 18936.052795786483}, 214: {'pull': -0.61756577924263, 'err': 474.96713588620696, 'val': 5079.3234493882055}, 'bb': {'pull': 1.9070434476494174, 'err': 428.1475446447357, 'val': 647.5040303580704}}
{40: {'pull': 0.2731315774358262, 'err': 268.9788628464539, 'val': 9877.533378893853}, 208: {'pull': 1.0512214678262877, 'err': 106.38694999219922, 'val': 1802.1637542716385}, 60: {'pull': 0.4560590277427182, 'err': 320.4950054121782, 'val': 18475.835359435325}, 214: {'pull': -0.7427621032545062, 'err': 475.2564500238359, 'val': 5139.002480404974}, 'bb': {'pull': 0.07643458531685397, 'err': 432.8622593289532, 'val': 1382.914352708875}}
{40: {'pull': -0.08047559473522595, 'err': 269.9915629852494, 'val': 9972.727731604731}, 208: {'pull': -0.03721849803872963, 'err': 107.70272135848847, 'val': 1918.0085335236467}, 60: {'pull': -0.5055256124413945, 'err': 322.853236345034, 'val': 18785.21058003201}, 214: {'pull': -0.5826237261231226, 'err': 484.47057608898103, 'val': 5068.264052237978}, 'bb': {'pull': 1.1057109558821585, 'err': 438.67512149012293, 'val': 963.9521120954341}}
{40: {'pull': 0.20565948003528328, 'err': 270.6932712570233, 'val': 9895.32936258423}, 208: {'pull': 2.8275924076794974, 'err': 101.04660885972658, 'val': 1628.2813759664773}, 60: {'pull': 0.4839389273047519, 'err': 320.10769741101285, 'val': 18467.08742429292}, 214: {'pull': -0.6886969970163427, 'err': 474.4902623186481, 'val': 5112.78001877235}, 'bb': {'pull': -0.3567753150751241, 'err': 437.8533323927403, 'val': 1589.215260621113}}
{40: {'pull': -1.1183409418942698, 'err': 268.96931898417006, 'val': 10251.799401533417}, 208: {'pull': 1.1512882338229011, 'err': 104.00964714679526, 'val': 1794.254917035823}, 60: {'pull': 0.9257200458283907, 'err': 319.7235102036939, 'val': 18326.025537481823}, 214: {'pull': -0.6621114798584212, 'err': 478.61350665610416, 'val': 5102.8954971723015}, 'bb': {'pull': 0.4920251875422365, 'err': 432.1980329456132, 'val': 1213.347681784549}}
{40: {'pull': 0.25166477707864804, 'err': 268.2100651805149, 'val': 9883.500973736096}, 208: {'pull': 0.562262949141249, 'err': 108.38713361486714, 'val': 1853.0579306047382}, 60: {'pull': 1.188889921104735, 'err': 321.8867139823233, 'val': 18239.312130008893}, 214: {'pull': -1.182648721663409, 'err': 483.05909435514286, 'val': 5357.289220426994}, 'bb': {'pull': 0.16135142652599377, 'err': 438.3425906195615, 'val': 1334.272797696434}}
{40: {'pull': -1.4466318814867059, 'err': 271.0241770358398, 'val': 10343.072215153743}, 208: {'pull': -0.8199350884564491, 'err': 107.8973576315858, 'val': 2002.4688294738714}, 60: {'pull': -0.0012863408241205881, 'err': 319.711325935119, 'val': 18622.411257730484}, 214: {'pull': -0.19521620824250166, 'err': 481.5756046647971, 'val': 4880.011363524752}, 'bb': {'pull': 1.3460961896206693, 'err': 437.158333822768, 'val': 837.5428325802515}}
{40: {'pull': -2.1108913044624105, 'err': 265.8283353396391, 'val': 10512.134721548162}, 208: {'pull': 0.738960768587085, 'err': 106.40095098757956, 'val': 1835.3738714798214}, 60: {'pull': 0.40475134568033005, 'err': 318.9347921541448, 'val': 18492.910713691334}, 214: {'pull': -1.2212284649574765, 'err': 442.61159616766554, 'val': 5326.529880160217}, 'bb': {'pull': 2.4082969597774486, 'err': 376.56128977514584, 'val': 580.1285906646414}}
{40: {'pull': 0.013267090765326114, 'err': 270.08032820361313, 'val': 9947.416819771794}, 208: {'pull': -0.0853751019596854, 'err': 106.37692748861105, 'val': 1923.0819410304982}, 60: {'pull': 0.012841432850897144, 'err': 318.96433778959545, 'val': 18617.904040874444}, 214: {'pull': -1.2555417115676553, 'err': 484.90307053290144, 'val': 5394.8160311212905}, 'bb': {'pull': 1.4051768459634641, 'err': 441.2340296013617, 'val': 739.9881579530088}}
{40: {'pull': -1.089921192769289, 'err': 275.52779726350855, 'val': 10251.303585434538}, 208: {'pull': 0.5285820745238058, 'err': 103.82356192600298, 'val': 1859.1207262527025}, 60: {'pull': 1.2388459916588423, 'err': 324.0172270187959, 'val': 18220.59255707935}, 214: {'pull': 1.002005627438359, 'err': 477.3811881556919, 'val': 4307.6613630347865}, 'bb': {'pull': -1.433310206968259, 'err': 436.7602535736703, 'val': 2087.0129294451867}}
{40: {'pull': 0.09315039297634646, 'err': 267.30714847754007, 'val': 9926.10023407393}, 208: {'pull': 1.6115920291686063, 'err': 103.42007248948812, 'val': 1747.3290355199015}, 60: {'pull': -0.08201848611718983, 'err': 320.74947190832245, 'val': 18648.30738610881}, 214: {'pull': -0.7376616241746581, 'err': 485.141282928344, 'val': 5143.8701067191}, 'bb': {'pull': 0.4733813558406383, 'err': 437.43617355962436, 'val': 1205.9258710666043}}
{40: {'pull': 0.5171418981323618, 'err': 269.9432970433145, 'val': 9811.401010978912}, 208: {'pull': 2.1250797818517624, 'err': 104.15119037769807, 'val': 1692.67041107256}, 60: {'pull': 0.47405592733029156, 'err': 321.72418318170094, 'val': 18469.484743997218}, 214: {'pull': 0.1995347947939259, 'err': 476.9738144859293, 'val': 4690.827127804474}, 'bb': {'pull': -1.3619659772604826, 'err': 438.39504617823593, 'val': 2097.0791374942955}}
{40: {'pull': -1.0509753577760608, 'err': 262.6988289318797, 'val': 10227.089995724034}, 208: {'pull': 1.6676279165245014, 'err': 103.66804278164864, 'val': 1741.1202778058664}, 60: {'pull': -0.5094557146125256, 'err': 318.8764399382362, 'val': 18784.453424581832}, 214: {'pull': -1.8626203063892761, 'err': 456.64351592987396, 'val': 5636.553485551978}, 'bb': {'pull': 2.915596337885473, 'err': 388.4105049420938, 'val': 306.5517541945839}}
{40: {'pull': -0.05340219615262087, 'err': 267.6759110408484, 'val': 9965.294481506735}, 208: {'pull': 0.7658262840219751, 'err': 104.35290757294104, 'val': 1834.083800566526}, 60: {'pull': -1.6605075231153041, 'err': 318.54773822295283, 'val': 19150.950915790578}, 214: {'pull': 1.8065578053112108, 'err': 471.2850937177718, 'val': 3934.596235417334}, 'bb': {'pull': -0.8801100322885528, 'err': 430.86383487819785, 'val': 1803.2075836266204}}
{40: {'pull': 0.23721212278387405, 'err': 266.84213126061604, 'val': 9887.701811595496}, 208: {'pull': -0.2883871007318746, 'err': 105.3538654838859, 'val': 1944.3826958177938}, 60: {'pull': -1.3183630991222766, 'err': 319.8976868186619, 'val': 19043.7413057963}, 214: {'pull': 0.5251965636572854, 'err': 476.29924235144654, 'val': 4535.849274644452}, 'bb': {'pull': 0.35036519228720453, 'err': 431.23886093598963, 'val': 1285.908913566447}}
{40: {'pull': -1.538865806304924, 'err': 272.8317069780942, 'val': 10370.851384744394}, 208: {'pull': 1.0434415866501723, 'err': 104.57365332311895, 'val': 1804.8835012547197}, 60: {'pull': 0.397029702543529, 'err': 321.6620512472855, 'val': 18494.29061147375}, 214: {'pull': -0.3632397248869358, 'err': 474.8204984057975, 'val': 4958.4736672116}, 'bb': {'pull': 0.8545479564243434, 'err': 429.3411345041021, 'val': 1019.1074109006104}}
{40: {'pull': 0.17582959426939382, 'err': 268.49449127222306, 'val': 9903.790722536038}, 208: {'pull': -0.3815133057815066, 'err': 108.90505897981461, 'val': 1955.548729067719}, 60: {'pull': -0.4673483966257116, 'err': 321.4135776966341, 'val': 18772.212120190256}, 214: {'pull': -0.8883062766037599, 'err': 481.77237970757915, 'val': 5213.961428788572}, 'bb': {'pull': 1.3349772166652953, 'err': 436.0449646818587, 'val': 882.8899067080953}}
{40: {'pull': -0.8898629652057953, 'err': 262.393136241898, 'val': 10184.493934265864}, 208: {'pull': 0.8650906902227914, 'err': 105.11571101701816, 'val': 1823.0653770030283}, 60: {'pull': -0.5907482335713261, 'err': 316.7478885382843, 'val': 18809.11825564144}, 214: {'pull': -0.2079964705258121, 'err': 455.87271575773866, 'val': 4880.819915886626}, 'bb': {'pull': 1.0912157161565619, 'err': 398.53565045455673, 'val': 996.1116347753097}}
{40: {'pull': 1.1851409361945944, 'err': 267.2064820200176, 'val': 9634.322659741532}, 208: {'pull': 1.2979115838291664, 'err': 104.52016859191292, 'val': 1778.3420624407788}, 60: {'pull': -0.24786558569848355, 'err': 321.0075308544456, 'val': 18701.56671964886}, 214: {'pull': 0.1083990762655706, 'err': 478.09083962749446, 'val': 4734.1753946133485}, 'bb': {'pull': -0.9659082571215065, 'err': 435.66536259698205, 'val': 1843.8127710742601}}
{40: {'pull': 0.4930790110725538, 'err': 268.06636699802675, 'val': 9818.8221008588}, 208: {'pull': 1.0156219328989649, 'err': 104.98506823391392, 'val': 1807.3748620747426}, 60: {'pull': -0.6875785049171483, 'err': 322.0505859479272, 'val': 18843.435060393767}, 214: {'pull': 0.762647022433784, 'err': 481.221579863693, 'val': 4418.997794986073}, 'bb': {'pull': -0.8650481050529271, 'err': 433.02695292865565, 'val': 1822.5891450677766}}
{40: {'pull': -0.5062535026104087, 'err': 270.3130028754322, 'val': 10087.846904506825}, 208: {'pull': 0.32488464675717615, 'err': 106.8755819885248, 'val': 1879.2777642986905}, 60: {'pull': -0.32265481319400824, 'err': 319.59793147359414, 'val': 18725.119810876804}, 214: {'pull': -0.04985752233313925, 'err': 476.8836397079176, 'val': 4809.776236717046}, 'bb': {'pull': 0.5690315183327195, 'err': 433.79624617373435, 'val': 1166.1562633927258}}
{40: {'pull': -0.300171882552283, 'err': 268.3117474336568, 'val': 10031.539642338053}, 208: {'pull': 0.9793147622723312, 'err': 105.88907777892496, 'val': 1810.3012629676957}, 60: {'pull': 0.5867665576341695, 'err': 321.80967556027645, 'val': 18433.172844458128}, 214: {'pull': -0.5418625023527284, 'err': 475.9910157506488, 'val': 5043.9216828920635}, 'bb': {'pull': 0.14548185067887437, 'err': 431.0418735101185, 'val': 1348.2912305216587}}
{40: {'pull': -0.45535572645521866, 'err': 269.49281808311207, 'val': 10073.7150979527}, 208: {'pull': 0.501339398016507, 'err': 107.02160555040916, 'val': 1860.3458526985978}, 60: {'pull': -0.1573639084588816, 'err': 321.0672534986643, 'val': 18672.52439788871}, 214: {'pull': 0.08396013231876671, 'err': 476.454736373978, 'val': 4745.996797290138}, 'bb': {'pull': 0.21004232567711564, 'err': 430.9840475064386, 'val': 1278.4751083320111}}
{40: {'pull': -1.662746175705763, 'err': 274.3762801204057, 'val': 10407.218110474578}, 208: {'pull': 1.0371879665423633, 'err': 105.80645577652069, 'val': 1804.258817286096}, 60: {'pull': 0.5596009424774105, 'err': 321.77307015995393, 'val': 18441.93548667464}, 214: {'pull': -0.6020774052845935, 'err': 480.6343885094884, 'val': 5075.37910552434}, 'bb': {'pull': 1.0633767845634847, 'err': 438.14195509972456, 'val': 941.0900166036962}}
{40: {'pull': -1.4303088466376408, 'err': 272.14991197674954, 'val': 10340.258426712}, 208: {'pull': 0.7491440293928543, 'err': 105.49170702396805, 'val': 1834.971517532534}, 60: {'pull': 0.6880332284526773, 'err': 321.581598103523, 'val': 18400.74117484586}, 214: {'pull': -1.099472961765723, 'err': 476.3203409653097, 'val': 5309.701336030388}, 'bb': {'pull': 1.4408783239560456, 'err': 432.9299608369364, 'val': 801.2006036389186}}
{40: {'pull': -0.6592912521876612, 'err': 271.6724093044131, 'val': 10130.111242915145}, 208: {'pull': 0.04356057337498199, 'err': 105.38032428641861, 'val': 1909.409572651642}, 60: {'pull': -0.01426699950552957, 'err': 320.4551884009379, 'val': 18626.57193401446}, 214: {'pull': -0.31094462894283054, 'err': 473.9874073108522, 'val': 4933.383838489847}, 'bb': {'pull': 0.769492256804619, 'err': 433.4825748761872, 'val': 1121.4385151730455}}
{40: {'pull': -0.8737605886008889, 'err': 272.5722556236651, 'val': 10189.162894510006}, 208: {'pull': 1.8856053533389576, 'err': 104.12431743778825, 'val': 1717.6626296265415}, 60: {'pull': 2.2950478450647047, 'err': 321.96691231665136, 'val': 17883.070531705533}, 214: {'pull': -0.9810183533614519, 'err': 475.92953019556535, 'val': 5252.895604028543}, 'bb': {'pull': -0.5021913925969526, 'err': 436.16851769034963, 'val': 1651.0400753058652}}
{40: {'pull': -1.8507571394867095, 'err': 273.94716815783613, 'val': 10458.009677310281}, 208: {'pull': 2.5672435222284067, 'err': 102.31177486570004, 'val': 1651.3407587283405}, 60: {'pull': 2.567699839858372, 'err': 322.1041095147539, 'val': 17794.933329581243}, 214: {'pull': -1.7766057232003514, 'err': 478.6295219408644, 'val': 5636.335947972788}, 'bb': {'pull': 0.6398598720382125, 'err': 436.55556570534884, 'val': 1138.665611590206}}
{40: {'pull': -0.35422800494446166, 'err': 271.98098520546864, 'val': 10047.343281772162}, 208: {'pull': 0.931063726698867, 'err': 108.06687913078827, 'val': 1813.3828487837723}, 60: {'pull': 1.3418061582999323, 'err': 324.6327813652224, 'val': 18186.40573477811}, 214: {'pull': -1.703711421357488, 'err': 489.77684325570453, 'val': 5620.43840177116}, 'bb': {'pull': 0.9155422641414241, 'err': 443.29680694271684, 'val': 1026.1430376850012}}
{40: {'pull': -0.23068522268856712, 'err': 272.43303321917756, 'val': 10013.846274935888}, 208: {'pull': 0.0005991519166464916, 'err': 106.8085767493726, 'val': 1913.9360054365263}, 60: {'pull': -0.6832370628333013, 'err': 323.4623591637919, 'val': 18843.0014722122}, 214: {'pull': 1.9749753509253418, 'err': 474.8782614704769, 'val': 3848.1271389055287}, 'bb': {'pull': -1.4846344243778535, 'err': 434.57690983073064, 'val': 2113.187840374453}}
{40: {'pull': 0.33862624776125816, 'err': 269.3680744713092, 'val': 9859.784899675105}, 208: {'pull': 1.0156136299130896, 'err': 104.14785946653592, 'val': 1808.2260143995131}, 60: {'pull': 0.19991574622362937, 'err': 322.1319826503004, 'val': 18557.600744305968}, 214: {'pull': -0.37056759110245874, 'err': 477.054270381062, 'val': 4962.780851800251}, 'bb': {'pull': -0.18108094288170587, 'err': 434.39264736075404, 'val': 1536.6602301649657}}
{40: {'pull': -0.9665778693612959, 'err': 271.05661705096554, 'val': 10212.997327385403}, 208: {'pull': 1.0227989219034692, 'err': 107.57762954946861, 'val': 1803.9697164758727}, 60: {'pull': 1.6851436422397734, 'err': 322.5529145547407, 'val': 18078.45200675217}, 214: {'pull': -0.7824724833924044, 'err': 479.6922111975059, 'val': 5161.345955759706}, 'bb': {'pull': -0.015332834378856504, 'err': 435.98390871699144, 'val': 1437.6848690642041}}
{40: {'pull': 0.8324110114902711, 'err': 268.00112955159784, 'val': 9727.91290866942}, 208: {'pull': 1.5418771888558185, 'err': 103.05754871631143, 'val': 1755.0979164949222}, 60: {'pull': -0.3772395722272492, 'err': 319.42682237425834, 'val': 18742.500437830375}, 214: {'pull': 0.6804487759048492, 'err': 474.5461921804849, 'val': 4463.095624420482}, 'bb': {'pull': -1.309769922733145, 'err': 435.2400864669481, 'val': 2054.064374422182}}
{40: {'pull': 0.05796444046607433, 'err': 272.50409287890216, 'val': 9935.20445273156}, 208: {'pull': 1.9431862217886777, 'err': 103.79990920088926, 'val': 1712.2974466179162}, 60: {'pull': 1.327310495374266, 'err': 322.07172669153624, 'val': 18194.510816899012}, 214: {'pull': -2.1237527013007518, 'err': 478.89185622605055, 'val': 5803.047873291006}, 'bb': {'pull': 0.8865245282215424, 'err': 436.77434580993713, 'val': 1037.7888291415727}}
{40: {'pull': -0.5146137523581071, 'err': 269.2248738863764, 'val': 10089.546822578806}, 208: {'pull': 1.2288472636314376, 'err': 104.48643413896878, 'val': 1785.6021313217218}, 60: {'pull': -0.5748627701949723, 'err': 318.45405926902276, 'val': 18805.067382691224}, 214: {'pull': 0.6264155904141291, 'err': 474.45740807068864, 'val': 4488.792482597042}, 'bb': {'pull': -0.23069896268902923, 'err': 431.10157468218006, 'val': 1508.454686092786}}
{40: {'pull': -1.520851497079713, 'err': 269.5828578321798, 'val': 10360.995492921098}, 208: {'pull': 0.5628609081963725, 'err': 104.93204134854477, 'val': 1854.9378559076588}, 60: {'pull': -0.6766345095703251, 'err': 319.8631357574013, 'val': 18838.430435992836}, 214: {'pull': 0.6460835064710065, 'err': 471.9068148818103, 'val': 4481.108790313596}, 'bb': {'pull': 0.6333813446950656, 'err': 427.9211061843646, 'val': 1186.9627543415472}}
