{40: {'pull': -2.1904042123479254e-09, 'err': 1.2561776571657708, 'val': 2.7515368317132527e-09}, 208: {'pull': 0.1913523384209226, 'err': 44.2109033011032, 'val': 645.5401402696326}, 214: {'pull': -1.4806228742417566, 'err': 82.65171955337317, 'val': 515.376026566139}, 'bb': {'pull': 22.00600643692741, 'err': 63.97772543184632, 'val': 30.105762326815277}}
{40: {'pull': -3.818755686368737e-07, 'err': 2.0792352581687803, 'val': 7.940091465430399e-07}, 208: {'pull': -1.09440060965222, 'err': 46.00648424708936, 'val': 713.3495244079699}, 214: {'pull': -2.502801582962013, 'err': 44.22076342718924, 'val': 551.6757967053579}, 'bb': {'pull': 30.21401271508965, 'err': 46.70018513863727, 'val': 1.242417280167274e-05}}
{40: {'pull': -4.077211133131684e-06, 'err': 0.8870001393696993, 'val': 3.6164868433274933e-06}, 208: {'pull': -1.68048388449933, 'err': 47.18242941395596, 'val': 772.2893122616802}, 214: {'pull': 0.15954312076560856, 'err': 85.2347642483958, 'val': 397.40137971409}, 'bb': {'pull': 19.646272315629812, 'err': 65.58160016481574, 'val': 98.56602426727702}}
{40: {'pull': -4.924850240056198e-07, 'err': 1.867732790035572, 'val': 9.19830427936752e-07}, 208: {'pull': -1.7383297372507769, 'err': 45.997209291374645, 'val': 757.9583167417443}, 214: {'pull': 1.1088719335497077, 'err': 83.75295681935448, 'val': 322.1286968312172}, 'bb': {'pull': 19.215356622051576, 'err': 65.21214761459615, 'val': 177.92532749566493}}
{40: {'pull': -2.867679027597355e-06, 'err': 1.3879956253364727, 'val': 3.980325945174279e-06}, 208: {'pull': -2.3111850239501694, 'err': 45.87882263065086, 'val': 764.0344477804264}, 214: {'pull': 2.195002258326093, 'err': 79.70426951552899, 'val': 243.04894841518228}, 'bb': {'pull': 19.689697793694975, 'err': 62.324397270580036, 'val': 223.85145256809125}}
{40: {'pull': -8.430532004451766e-10, 'err': 1.1224785596665607, 'val': 9.463091421579861e-10}, 208: {'pull': -0.5418252358983525, 'err': 45.76789220046493, 'val': 696.7981989880873}, 214: {'pull': 1.0288732201018242, 'err': 83.94992842520365, 'val': 325.62616681384304}, 'bb': {'pull': 18.643883993970714, 'err': 65.78119572042684, 'val': 221.58301800367929}}
{40: {'pull': -1.4472652572487673e-07, 'err': 1.1791784317421348, 'val': 1.7065839763574786e-07}, 208: {'pull': -1.7793646340251046, 'err': 46.06334147366999, 'val': 766.9634807432702}, 214: {'pull': 1.4706861109264129, 'err': 83.90554199702065, 'val': 287.6012847552289}, 'bb': {'pull': 18.181351779972246, 'err': 66.80237403330901, 'val': 184.44253796312537}}
{40: {'pull': -2.1107940083401175e-07, 'err': 1.2738911514021134, 'val': 2.6889218096570744e-07}, 208: {'pull': -0.6676090798052595, 'err': 46.40647733356769, 'val': 668.9813856296668}, 214: {'pull': -1.2841709144515054, 'err': 83.84437444105939, 'val': 512.6705069975897}, 'bb': {'pull': 13.550102734182488, 'err': 100.69119023115024, 'val': 9.624027940802193}}
{40: {'pull': -3.072735996101416e-06, 'err': 0.9874877708914229, 'val': 3.0342892193280235e-06}, 208: {'pull': 1.1705751949350705, 'err': 44.3570641142976, 'val': 613.0767210276587}, 214: {'pull': -2.2553324668104424, 'err': 87.21012159075906, 'val': 615.6878186581253}, 'bb': {'pull': 21.23538398604423, 'err': 67.13944810576855, 'val': 32.26803886291485}}
{40: {'pull': -7.051238108950627e-06, 'err': 1.869766059633911, 'val': 1.3184165694513084e-05}, 208: {'pull': -0.9886147234880986, 'err': 45.35582862581322, 'val': 688.8394399754819}, 214: {'pull': -0.8871117627390633, 'err': 87.55970486803326, 'val': 519.6752441303931}, 'bb': {'pull': 20.598538690144572, 'err': 67.20772866608549, 'val': 56.61900079489968}}
{40: {'pull': -1.7777311028417657e-05, 'err': 2.0157797231043064, 'val': 3.583514310240288e-05}, 208: {'pull': -0.4982391049886053, 'err': 44.770679794599914, 'val': 669.3065034305929}, 214: {'pull': -2.2454718038602226, 'err': 62.284829280522246, 'val': 556.8588279576603}, 'bb': {'pull': 86.88636745066545, 'err': 16.619406288886918, 'val': 0.00015837187117284657}}
{40: {'pull': -1.9582130633286033e-06, 'err': 1.9524646034916058, 'val': 3.8233416922439645e-06}, 208: {'pull': 0.28684641820516776, 'err': 43.65318995327135, 'val': 641.4782388186743}, 214: {'pull': -2.192112226165304, 'err': 78.78922178499761, 'val': 551.714816364943}, 'bb': {'pull': 6.623901738337569, 'err': 220.40935542055885, 'val': 4.030087483897216}}
{40: {'pull': -1.2608800095377927e-06, 'err': 1.2278844815562966, 'val': 1.5482149968160108e-06}, 208: {'pull': 0.5116964424180481, 'err': 44.40718587536202, 'val': 655.2770009697803}, 214: {'pull': -1.6181507039854683, 'err': 85.36645630958111, 'val': 560.1357913740934}, 'bb': {'pull': 21.080915632566406, 'err': 65.75578376552538, 'val': 18.807870085679745}}
{40: {'pull': -2.0326345770744105e-08, 'err': 1.0184919149561427, 'val': 2.0702218828105856e-08}, 208: {'pull': -0.16664291425612457, 'err': 45.26939746544974, 'val': 662.5438243202614}, 214: {'pull': -1.0662852544749335, 'err': 84.42506186241062, 'val': 500.0211985720225}, 'bb': {'pull': 21.436551678130304, 'err': 64.26147745522414, 'val': 68.45551761808233}}
{40: {'pull': -2.5348105858939913e-07, 'err': 1.3347204855297317, 'val': 3.383263615930332e-07}, 208: {'pull': -0.22642870229187362, 'err': 45.925997268981575, 'val': 684.3989639630756}, 214: {'pull': 0.7325196364989616, 'err': 84.79833135414296, 'val': 337.8835571407447}, 'bb': {'pull': 18.161762845208735, 'err': 65.53826726476974, 'val': 212.70953265134506}}
{40: {'pull': -1.295184237767939e-05, 'err': 1.4212579449034046, 'val': 1.8407908880413437e-05}, 208: {'pull': 0.02292091728082059, 'err': 45.59358775351217, 'val': 667.9549531465659}, 214: {'pull': -0.1829246323323194, 'err': 85.53495808941918, 'val': 432.64645076006735}, 'bb': {'pull': 19.67290004875351, 'err': 65.9598172981224, 'val': 167.37910705999502}}
{40: {'pull': -2.7470976790249455e-07, 'err': 1.7219440242406583, 'val': 4.730348432402387e-07}, 208: {'pull': -1.0384419845778285, 'err': 45.858462216389285, 'val': 702.6213525136747}, 214: {'pull': 0.16911317579972912, 'err': 84.72446573887643, 'val': 404.67197653096326}, 'bb': {'pull': 19.97304785183749, 'err': 64.99693025019403, 'val': 116.81320189033117}}
{40: {'pull': -4.54196393056743e-06, 'err': 3.5342613019595968, 'val': 1.6052487354700773e-05}, 208: {'pull': -0.8199177483193196, 'err': 46.253990705381796, 'val': 713.9244679099394}, 214: {'pull': -0.1889059245725781, 'err': 86.33786602470784, 'val': 397.3097344070208}, 'bb': {'pull': 20.3069016830192, 'err': 65.45840606506093, 'val': 109.74258370965995}}
{40: {'pull': -1.0899914561687399e-05, 'err': 1.6946460011682176, 'val': 1.8471496625038775e-05}, 208: {'pull': -0.3097766520638756, 'err': 45.122054405585914, 'val': 688.9777589480065}, 214: {'pull': -0.3350047218635168, 'err': 81.93010405833905, 'val': 414.44697172231287}, 'bb': {'pull': 20.247198190708318, 'err': 63.54436326727609, 'val': 116.40468302509532}}
{40: {'pull': -2.30712474594343e-05, 'err': 1.468838356017629, 'val': 3.388793318959138e-05}, 208: {'pull': 0.9252151703404161, 'err': 45.083077814493606, 'val': 647.2884524803931}, 214: {'pull': -1.2040248013594677, 'err': 84.4573060322877, 'val': 501.68869111888097}, 'bb': {'pull': 20.867734093603765, 'err': 64.68472172929674, 'val': 78.17642703428218}}
{40: {'pull': -9.917888056743319e-06, 'err': 1.1298569542192634, 'val': 1.1205794792079615e-05}, 208: {'pull': 0.7417632063135653, 'err': 43.3818802827447, 'val': 612.82091738556}, 214: {'pull': 0.35446765413760145, 'err': 83.97700756192259, 'val': 387.2328671280297}, 'bb': {'pull': 17.96124016502836, 'err': 66.63785152133396, 'val': 179.10154474382045}}
{40: {'pull': -4.76877946047859e-07, 'err': 1.6782028727943872, 'val': 8.002979390298037e-07}, 208: {'pull': -0.40862962561434396, 'err': 45.65893193846716, 'val': 683.6575922639666}, 214: {'pull': 0.8127590892394161, 'err': 85.48693759497309, 'val': 339.5197144584429}, 'bb': {'pull': 19.094394859869084, 'err': 66.10324780370604, 'val': 215.79848491626308}}
{40: {'pull': -2.9313934243196617e-05, 'err': 1.8408577329102809, 'val': 5.3962782533611975e-05}, 208: {'pull': 0.37422610259550226, 'err': 44.95823443283166, 'val': 652.1754551486265}, 214: {'pull': -2.713090943080623, 'err': 64.84881202227456, 'val': 617.940724567171}, 'bb': {'pull': 92.87215296928329, 'err': 14.902135710398445, 'val': 0.0065727348563804355}}
{40: {'pull': -6.380129624822261e-07, 'err': 1.5346096489764154, 'val': 9.791008483972519e-07}, 208: {'pull': 0.11777529552678091, 'err': 45.00146179197935, 'val': 685.6999395383125}, 214: {'pull': -3.8750075457803725, 'err': 43.7042648601755, 'val': 570.354356115964}, 'bb': {'pull': 50.446088178761286, 'err': 28.783203003035496, 'val': 3.2416846984517633e-06}}
{40: {'pull': -6.621853820952808e-08, 'err': 1.3390007753179527, 'val': 8.866667400297956e-08}, 208: {'pull': -0.4900696648246208, 'err': 45.48436272263859, 'val': 724.290506394245}, 214: {'pull': -2.320986469644456, 'err': 43.463528448033884, 'val': 543.8782614508935}, 'bb': {'pull': 24.57372013780604, 'err': 56.808655429313454, 'val': 7.499556531342932e-08}}
{40: {'pull': -8.439271103969526e-06, 'err': 2.5404681471972097, 'val': 2.1439699425196412e-05}, 208: {'pull': -2.5157281234591853, 'err': 47.98709644114638, 'val': 799.7224880801401}, 214: {'pull': 0.38122220906046783, 'err': 85.30989268076462, 'val': 384.4779742575275}, 'bb': {'pull': 20.941300414250353, 'err': 65.48373491468973, 'val': 68.68543490434753}}
{40: {'pull': -8.961146837234785e-08, 'err': 1.707938523387349, 'val': 1.530508789704399e-07}, 208: {'pull': -0.5998925352611375, 'err': 46.12375869639334, 'val': 716.6692985401523}, 214: {'pull': -1.2464651828297786, 'err': 85.95574163045006, 'val': 515.1408392066681}, 'bb': {'pull': 21.913907636958562, 'err': 66.43229864006229, 'val': 29.20874349082725}}
{40: {'pull': -1.3502996730991638e-06, 'err': 1.5493436334660462, 'val': 2.092078201787473e-06}, 208: {'pull': 0.5956529475989933, 'err': 44.130510294996554, 'val': 652.7135314637376}, 214: {'pull': -4.24492711513876, 'err': 43.47240186776884, 'val': 593.5371774487008}, 'bb': {'pull': 22.698339976221174, 'err': 60.97360017515152, 'val': 0.0004936502318031444}}
{40: {'pull': -2.950663683674687e-07, 'err': 1.0956608285455895, 'val': 3.232926616414389e-07}, 208: {'pull': -0.07019240666066784, 'err': 45.7035250823447, 'val': 669.208040418406}, 214: {'pull': -0.7541622515484623, 'err': 86.90164914410727, 'val': 495.53794338179443}, 'bb': {'pull': 19.96129024429689, 'err': 66.9671330123245, 'val': 108.24962111255499}}
{40: {'pull': -4.289556185106604e-07, 'err': 1.156855386237842, 'val': 4.962396177310424e-07}, 208: {'pull': -0.6954588765118891, 'err': 44.877836968933366, 'val': 685.2106900786981}, 214: {'pull': -0.5236447332679306, 'err': 82.13935584729262, 'val': 463.0118410834552}, 'bb': {'pull': 20.78374812608472, 'err': 63.61707253399462, 'val': 74.79878793459349}}
{40: {'pull': -1.1797189134888613e-06, 'err': 1.3648456276818826, 'val': 1.6101342009688935e-06}, 208: {'pull': -0.9112322338551284, 'err': 45.14967607547652, 'val': 684.1418401880919}, 214: {'pull': -0.05655383299853921, 'err': 83.04503724662626, 'val': 413.69651516780317}, 'bb': {'pull': 20.570780760987173, 'err': 63.96614696199676, 'val': 91.1664147196789}}
{40: {'pull': -1.3489309780354354e-05, 'err': 1.486024007831357, 'val': 2.0045438182680897e-05}, 208: {'pull': -0.43859933423618586, 'err': 45.24252253130953, 'val': 683.843340261398}, 214: {'pull': -0.7403026993213724, 'err': 87.02426762396914, 'val': 488.42430022848987}, 'bb': {'pull': 19.99764132285842, 'err': 67.07476482534224, 'val': 76.6629112077255}}
{40: {'pull': -5.3340598629505e-07, 'err': 1.3434508247908206, 'val': 7.166047122364461e-07}, 208: {'pull': -1.6413979589547403, 'err': 46.80631674957726, 'val': 747.8277927789452}, 214: {'pull': 0.03507713379907014, 'err': 84.84205995211141, 'val': 421.02398371127106}, 'bb': {'pull': 20.99714957508448, 'err': 64.90519093627078, 'val': 78.1759977117047}}
{40: {'pull': -0.0001599265192741036, 'err': 1.2556664213773194, 'val': 0.00020081436014024456}, 208: {'pull': -0.44648014092207544, 'err': 45.029758073219, 'val': 683.1048927302178}, 214: {'pull': -0.00738290111004418, 'err': 84.50899841435233, 'val': 443.62392157820204}, 'bb': {'pull': 20.457188627165426, 'err': 65.68465560430337, 'val': 137.27661039236727}}
{40: {'pull': -6.572729547515831e-07, 'err': 1.006904322897774, 'val': 6.618109794631621e-07}, 208: {'pull': -0.7348622537137748, 'err': 45.30281280207936, 'val': 681.2913271153093}, 214: {'pull': -0.3244012362718546, 'err': 82.63283908627608, 'val': 421.8061951562412}, 'bb': {'pull': 21.813714492743447, 'err': 62.85647960163621, 'val': 92.86669995095531}}
{40: {'pull': -7.442984579080049e-05, 'err': 1.2001823796140636, 'val': 8.932938943551072e-05}, 208: {'pull': 0.4814429449736027, 'err': 44.00390391813278, 'val': 650.8146309073187}, 214: {'pull': 0.2898308077025722, 'err': 82.69285639511207, 'val': 382.03306263977186}, 'bb': {'pull': 18.52534958120348, 'err': 65.6403039647757, 'val': 203.99042243607335}}
{40: {'pull': -0.00012355404394287582, 'err': 1.8863672098041642, 'val': 0.00023306829713254373}, 208: {'pull': -0.7177320228341042, 'err': 44.72100815812445, 'val': 701.0976996485111}, 214: {'pull': 0.265630152683181, 'err': 81.99818626428521, 'val': 403.218809262874}, 'bb': {'pull': 19.85977304248479, 'err': 63.76372240160522, 'val': 142.666944760117}}
{40: {'pull': -4.215432842484038e-06, 'err': 1.5935588900078024, 'val': 6.717540481371298e-06}, 208: {'pull': -0.424556764388714, 'err': 45.82622284710288, 'val': 650.4558328961222}, 214: {'pull': -1.3331855577370335, 'err': 88.74183018111097, 'val': 529.3093263646095}, 'bb': {'pull': 17.675197212787523, 'err': 78.90547449940222, 'val': 14.330177054489024}}
{40: {'pull': -1.8747598653862611e-07, 'err': 2.2682440522282796, 'val': 4.2524129140186773e-07}, 208: {'pull': 0.06683297573560928, 'err': 45.14220075780162, 'val': 649.9830123921018}, 214: {'pull': -2.6393266591331868, 'err': 67.0449285701182, 'val': 609.9534673347932}, 'bb': {'pull': 64.95403895318017, 'err': 22.35425031429927, 'val': 0.001154315865115052}}
{40: {'pull': -5.0222633488971136e-06, 'err': 1.251761685560354, 'val': 6.286676834943439e-06}, 208: {'pull': -0.2740130042502992, 'err': 45.21771441558741, 'val': 662.3902417723472}, 214: {'pull': -1.4591231603051504, 'err': 84.69917712044742, 'val': 529.5865309952329}, 'bb': {'pull': 21.676102164183582, 'err': 64.39223653981196, 'val': 18.227302182760585}}
{40: {'pull': -2.4539906463536336e-06, 'err': 1.5946222110657342, 'val': 3.9131879904230615e-06}, 208: {'pull': -0.30004257992853256, 'err': 45.636217503323394, 'val': 679.6928084378768}, 214: {'pull': -0.5295311850925859, 'err': 86.41889163490097, 'val': 474.76149810181687}, 'bb': {'pull': 20.748237425829615, 'err': 66.29282484080235, 'val': 114.54073057409752}}
{40: {'pull': -2.696249546656393e-07, 'err': 0.8780118971640375, 'val': 2.3673391796874554e-07}, 208: {'pull': -0.1957791590181139, 'err': 45.5882055040899, 'val': 662.9252205347357}, 214: {'pull': -0.19500613529535737, 'err': 85.48572814572273, 'val': 425.67024146860695}, 'bb': {'pull': 19.659868020803714, 'err': 65.49010068854221, 'val': 126.4732637941135}}
{40: {'pull': -5.466746005129067e-09, 'err': 1.6737858839498887, 'val': 9.150162294524478e-09}, 208: {'pull': -0.6359292919855469, 'err': 44.813816949585544, 'val': 694.4984188839198}, 214: {'pull': -1.6866928350930468, 'err': 60.21927347376993, 'val': 488.5714171027165}, 'bb': {'pull': 86.33087347996644, 'err': 16.378844305608986, 'val': 6.450440181993145e-05}}
{40: {'pull': -1.6049781149166684e-05, 'err': 1.0603496429823813, 'val': 1.701837971146425e-05}, 208: {'pull': -0.27362999880679384, 'err': 43.972519440680514, 'val': 668.0322004420851}, 214: {'pull': 0.2320623689181083, 'err': 82.13575027977254, 'val': 365.9393832172098}, 'bb': {'pull': 20.614159045720328, 'err': 63.98341199509438, 'val': 139.0357688452748}}
{40: {'pull': -3.2345585343694165e-05, 'err': 1.2151140164518752, 'val': 3.9303574121463125e-05}, 208: {'pull': -0.9843594174212695, 'err': 46.03430281076777, 'val': 721.3142994962017}, 214: {'pull': -2.541834121026849, 'err': 43.965242986068205, 'val': 534.7523547612245}, 'bb': {'pull': 81.77663398026326, 'err': 16.520606969161467, 'val': 0.0003707510964900962}}
{40: {'pull': -2.9542214316505534e-06, 'err': 1.459586729104504, 'val': 4.311942396473256e-06}, 208: {'pull': -0.7788011494212405, 'err': 46.71631729107173, 'val': 727.382721603014}, 214: {'pull': 0.38248649167628795, 'err': 84.74253101410844, 'val': 359.58712661664464}, 'bb': {'pull': 19.0947458755077, 'err': 65.93369358062762, 'val': 161.01287644432193}}
{40: {'pull': -2.476620777753488e-06, 'err': 1.529580397843927, 'val': 3.788190594544716e-06}, 208: {'pull': -0.578773860560035, 'err': 45.96766390011118, 'val': 692.6048822963935}, 214: {'pull': -1.2971169818073631, 'err': 90.41586975685013, 'val': 509.2799600864931}, 'bb': {'pull': 7.052642263879077, 'err': 199.07382382239325, 'val': 6.003536478171867}}
{40: {'pull': -3.40551005727033e-07, 'err': 1.2705970160530515, 'val': 4.327030916906338e-07}, 208: {'pull': 0.499868839283608, 'err': 43.64056108467429, 'val': 600.1854433849185}, 214: {'pull': -1.3813503830376788, 'err': 84.58242170041615, 'val': 521.8379606141243}, 'bb': {'pull': 21.614769587080737, 'err': 64.5869246035935, 'val': 56.96850635517059}}
{40: {'pull': -1.9336230248314444e-08, 'err': 1.4550857433676285, 'val': 2.813587296479625e-08}, 208: {'pull': -1.322990472686413, 'err': 46.4800467474513, 'val': 740.4926590168972}, 214: {'pull': 0.1401914042458256, 'err': 84.82204453628091, 'val': 415.1086784654568}, 'bb': {'pull': 19.98766771260453, 'err': 65.62206779087143, 'val': 121.36791438205341}}
{40: {'pull': -3.4372349883855716e-07, 'err': 1.648062222126564, 'val': 5.664777132929899e-07}, 208: {'pull': -0.7540238238408465, 'err': 44.69424348081611, 'val': 678.7005243730788}, 214: {'pull': -0.24513516268111932, 'err': 83.1267793454403, 'val': 416.377296578002}, 'bb': {'pull': 20.598449087484646, 'err': 64.42611774726271, 'val': 100.92189367871818}}
{40: {'pull': -5.86459466574943e-07, 'err': 1.1244315809401555, 'val': 6.594335451581834e-07}, 208: {'pull': -0.7433101133460971, 'err': 45.6085678251535, 'val': 694.901309719668}, 214: {'pull': -0.6474831011768382, 'err': 83.64461355064833, 'val': 444.15847377851196}, 'bb': {'pull': 20.736354453440445, 'err': 63.802637953663805, 'val': 54.96588432829519}}
{40: {'pull': -1.0814049374806029e-07, 'err': 2.0614336637755057, 'val': 2.229244542295561e-07}, 208: {'pull': -0.465613594063928, 'err': 46.212958113103696, 'val': 711.517381519368}, 214: {'pull': 0.7085394911660264, 'err': 84.47200150323081, 'val': 354.148251037125}, 'bb': {'pull': 18.52249062806546, 'err': 65.30743349517087, 'val': 178.34367514268922}}
{40: {'pull': -1.762927451177563e-06, 'err': 1.0601077363778373, 'val': 1.8688930296661965e-06}, 208: {'pull': 0.6114266545670234, 'err': 45.22151270369591, 'val': 638.3503617731191}, 214: {'pull': -1.1833915404042046, 'err': 85.58004051099584, 'val': 507.2746959681616}, 'bb': {'pull': 20.037237917004806, 'err': 65.51050010297766, 'val': 93.35052337466898}}
