{40: {'pull': -0.009964573196899213, 'err': 82.43889123105089, 'val': 993.821468365943}, 208: {'pull': -0.6336199750816529, 'err': 35.12279955787169, 'val': 214.25450738065655}, 60: {'pull': -0.6566528765209984, 'err': 100.90468144018746, 'val': 1931.259349322134}, 214: {'pull': -0.17487973677057803, 'err': 148.636204846673, 'val': 504.9934603781639}, 'bb': {'pull': 0.882524310023836, 'err': 131.44035828899223, 'val': 41.000688491721334}}
{40: {'pull': -1.0428835678387478, 'err': 81.495066289747, 'val': 1077.9898654935066}, 208: {'pull': -0.39674160595048863, 'err': 34.80207300403768, 'val': 205.80743033402806}, 60: {'pull': -0.4764685823895199, 'err': 100.70452103610705, 'val': 1912.9825403782895}, 214: {'pull': 0.06813132488945152, 'err': 112.55640760024247, 'val': 471.33138282539835}, 'bb': {'pull': 7.604079101992474, 'err': 18.542269213273066, 'val': 0.0031181718318507023}}
{40: {'pull': 0.9786290552555569, 'err': 86.56685131555429, 'val': 908.2831640806108}, 208: {'pull': 0.9375772081087592, 'err': 30.759927325250075, 'val': 163.1601932167637}, 60: {'pull': 0.4497025697085479, 'err': 102.93178319480967, 'val': 1818.711312592611}, 214: {'pull': 0.25800243920851623, 'err': 146.42660266803216, 'val': 441.2215793466315}, 'bb': {'pull': -1.420634505939576, 'err': 138.38395470522346, 'val': 356.5930211226198}}
{40: {'pull': -1.1746764964650114, 'err': 83.99077846041791, 'val': 1091.6619933772527}, 208: {'pull': -0.6292422711414202, 'err': 35.46411951275827, 'val': 214.31552310623877}, 60: {'pull': 0.6774243210508553, 'err': 101.07197014006124, 'val': 1796.5313892505967}, 214: {'pull': -0.598317357279191, 'err': 119.42553140156804, 'val': 550.4543683398492}, 'bb': {'pull': 5.881427065070417, 'err': 21.08294018421386, 'val': 0.002224989303911684}}
{40: {'pull': 0.5122500699404949, 'err': 81.78566445702961, 'val': 951.1052876617567}, 208: {'pull': 1.1510323309253412, 'err': 33.84881625968407, 'val': 153.03891812155226}, 60: {'pull': 0.3540113999591092, 'err': 100.77976930125692, 'val': 1829.322812782106}, 214: {'pull': -1.6197659184985624, 'err': 150.12994777289543, 'val': 722.1753727485052}, 'bb': {'pull': 0.265705446314113, 'err': 482.7828183363025, 'val': 8.721975781167401}}
{40: {'pull': -0.04075855775594503, 'err': 87.01213588610477, 'val': 996.5464891659819}, 208: {'pull': 0.16479648190378257, 'err': 33.020656756126556, 'val': 186.55831193643797}, 60: {'pull': 0.09471336124227629, 'err': 101.82958655053778, 'val': 1855.3553775838873}, 214: {'pull': 0.009945173022844554, 'err': 156.81118706909353, 'val': 477.4404856126802}, 'bb': {'pull': -0.08894087833865712, 'err': 146.32077909140781, 'val': 158.01389861158643}}
{40: {'pull': -0.04312850110005538, 'err': 87.05106782875708, 'val': 996.7543820746135}, 208: {'pull': 0.23156216807695676, 'err': 32.82133171070272, 'val': 184.3998212698967}, 60: {'pull': 0.3400732634850529, 'err': 101.481456805275, 'val': 1830.4888698010127}, 214: {'pull': -1.0093077105106483, 'err': 148.4344545050864, 'val': 628.8160394374257}, 'bb': {'pull': 0.5163793104686684, 'err': 217.17928662517983, 'val': 21.853109724412345}}
{40: {'pull': 0.18586951565638418, 'err': 84.9665410244898, 'val': 977.2073101727798}, 208: {'pull': 0.2006819655348669, 'err': 33.515079745363934, 'val': 185.27412792164256}, 60: {'pull': -0.5014345617257807, 'err': 100.85688003392602, 'val': 1915.5731254368413}, 214: {'pull': -0.4156989766650754, 'err': 150.2376915181693, 'val': 541.4536546206263}, 'bb': {'pull': 0.6566818343674138, 'err': 137.4977808897282, 'val': 51.70770502388456}}
{40: {'pull': -0.8054022929628128, 'err': 78.72930506816363, 'val': 1056.4087628252678}, 208: {'pull': 0.6474567866986709, 'err': 31.415138423382288, 'val': 171.66005542270295}, 60: {'pull': 0.0446915657907746, 'err': 101.39896534984871, 'val': 1860.4683214689508}, 214: {'pull': -0.88191331744045, 'err': 104.26928579422932, 'val': 570.9564717419352}, 'bb': {'pull': 2.744605260016535, 'err': 48.09434359392961, 'val': 1.1595058246882672e-05}}
{40: {'pull': 0.9101539532340316, 'err': 83.54448366204679, 'val': 916.9616579240922}, 208: {'pull': 0.2845221361933481, 'err': 32.0944912721651, 'val': 182.86840678320482}, 60: {'pull': -1.5652745708751792, 'err': 102.12653949345668, 'val': 2024.8560752805874}, 214: {'pull': 0.7676933604428972, 'err': 150.2959573612605, 'val': 363.61879143235154}, 'bb': {'pull': -0.2908312180899339, 'err': 135.72922215771, 'val': 204.47429501052605}}
{40: {'pull': 0.7771536042109786, 'err': 85.01433225012573, 'val': 926.9308052822252}, 208: {'pull': 0.49063893404037556, 'err': 33.808292103374285, 'val': 175.4123356006748}, 60: {'pull': -0.2789102729254019, 'err': 101.97900045566541, 'val': 1893.4429908497493}, 214: {'pull': 0.9620870243090756, 'err': 143.41714867287374, 'val': 341.02022219842263}, 'bb': {'pull': -1.4085940960169037, 'err': 136.50430383477243, 'val': 334.27915646255803}}
{40: {'pull': -0.5628638721963259, 'err': 88.79409719368095, 'val': 1042.9789893746122}, 208: {'pull': 0.5796193637461841, 'err': 33.28656389318468, 'val': 172.7064630149356}, 60: {'pull': 0.47425892938111935, 'err': 103.43879950911185, 'val': 1815.9432256883404}, 214: {'pull': 0.17429592113517633, 'err': 150.68389984735546, 'val': 452.7364108758645}, 'bb': {'pull': -0.3032843595638728, 'err': 137.31373457739895, 'val': 179.64510805063006}}
{40: {'pull': -0.29752722229608813, 'err': 87.77567551478995, 'val': 1019.1156529210782}, 208: {'pull': -0.2530788796442895, 'err': 35.23810528990201, 'val': 200.9180202075559}, 60: {'pull': 0.7702598022884813, 'err': 103.18047701226385, 'val': 1785.5242261765025}, 214: {'pull': 1.3510192727784571, 'err': 145.63057089265172, 'val': 282.2502920182981}, 'bb': {'pull': -1.740268122571296, 'err': 136.7962533919409, 'val': 396.06215906518025}}
{40: {'pull': 0.1005685406054694, 'err': 87.618393560443, 'val': 984.1883460294306}, 208: {'pull': 0.6812335759888236, 'err': 33.5476727232074, 'val': 169.1461989446667}, 60: {'pull': 0.8902280855299601, 'err': 102.48710289162375, 'val': 1773.7631026012778}, 214: {'pull': -0.6805217063821278, 'err': 154.5114351831109, 'val': 584.1483855263622}, 'bb': {'pull': -0.11778815883782906, 'err': 144.3674552307761, 'val': 155.00477674773583}}
{40: {'pull': -0.1368776905965883, 'err': 85.73819244173421, 'val': 1004.7356457773504}, 208: {'pull': 0.639103338987323, 'err': 32.84590962134831, 'val': 171.00806948892046}, 60: {'pull': 0.40755955356462004, 'err': 101.273893237234, 'val': 1823.724857284482}, 214: {'pull': -0.49270603977846134, 'err': 149.4439568499128, 'val': 552.6319401483438}, 'bb': {'pull': 0.173967437405247, 'err': 137.91820534958532, 'val': 118.00672324380201}}
{40: {'pull': -2.0033263879200414, 'err': 82.6494337819114, 'val': 1158.5737916419532}, 208: {'pull': -0.9411141503957009, 'err': 35.65669174126977, 'val': 225.5570171540065}, 60: {'pull': 0.04506370970496424, 'err': 102.26589594862185, 'val': 1860.3915193522532}, 214: {'pull': 0.47746648194040153, 'err': 105.86457949014402, 'val': 428.45321166874095}, 'bb': {'pull': 1.4869723674712498, 'err': 98.8585700865685, 'val': 3.7993552748361026e-05}}
{40: {'pull': -0.8288681831516477, 'err': 91.64857578048304, 'val': 1068.964588495605}, 208: {'pull': 0.02211694326233437, 'err': 33.02142322057007, 'val': 191.26966705618912}, 60: {'pull': 0.8393631813058173, 'err': 103.22944264439741, 'val': 1778.3530066175722}, 214: {'pull': -0.7054736775467141, 'err': 167.09444699613897, 'val': 596.8807340200007}, 'bb': {'pull': 0.3587476085486209, 'err': 300.4233730367067, 'val': 22.223833370971224}}
{40: {'pull': -0.9293645222665684, 'err': 86.06351757507593, 'val': 1072.9843798957409}, 208: {'pull': -0.13782816672265388, 'err': 33.20422978262556, 'val': 196.57647811837703}, 60: {'pull': -0.19035207338962404, 'err': 99.9706390956294, 'val': 1884.0296184299389}, 214: {'pull': 0.5027600137703794, 'err': 147.29185473932864, 'val': 404.9475450829904}, 'bb': {'pull': 0.22435741510093468, 'err': 137.05029450869486, 'val': 120.2517501852074}}
{40: {'pull': -0.751978932496379, 'err': 83.35158712748341, 'val': 1055.678637510004}, 208: {'pull': 0.6367537535668316, 'err': 31.521289691933475, 'val': 171.92870047139388}, 60: {'pull': 0.07906359445093579, 'err': 103.28315351397907, 'val': 1856.834062636957}, 214: {'pull': -0.9454142926107292, 'err': 122.32050608432957, 'val': 594.6435547315028}, 'bb': {'pull': 4.500437459581672, 'err': 33.5521325942334, 'val': 0.0007256240608377595}}
{40: {'pull': 0.1347174268457161, 'err': 87.36515045515216, 'val': 981.2303917346931}, 208: {'pull': 0.26079809754439465, 'err': 32.547459810226925, 'val': 183.51168440159017}, 60: {'pull': 1.2114520955176307, 'err': 102.04192400930276, 'val': 1741.3810973282793}, 214: {'pull': -0.24901704742505348, 'err': 148.5404251042245, 'val': 515.9890980827163}, 'bb': {'pull': -0.7654889356994773, 'err': 138.23134183427175, 'val': 241.81456274102732}}
{40: {'pull': 1.0811835141400152, 'err': 82.85984907296415, 'val': 903.4132971981813}, 208: {'pull': 0.8065963818569163, 'err': 31.62105648167214, 'val': 166.49457025139006}, 60: {'pull': -1.4355983339881533, 'err': 100.83982406762084, 'val': 2009.765483431135}, 214: {'pull': -0.1207541541546382, 'err': 151.23899160908837, 'val': 497.2627365069559}, 'bb': {'pull': 0.38013667018712743, 'err': 136.28747500582517, 'val': 87.19213306307427}}
{40: {'pull': 0.8887738724623686, 'err': 82.53492035050488, 'val': 919.6451192267086}, 208: {'pull': -0.2780768980288072, 'err': 35.33891192927379, 'val': 201.82693500900567}, 60: {'pull': -0.14758947237465256, 'err': 101.61896822264293, 'val': 1879.9978899032365}, 214: {'pull': 0.07818256074125704, 'err': 155.24366729410704, 'val': 466.862652552083}, 'bb': {'pull': -0.43093305091537853, 'err': 140.7969428851019, 'val': 200.67405615703527}}
{40: {'pull': 0.6326507621402956, 'err': 83.64030184063228, 'val': 940.0848992948796}, 208: {'pull': 0.10623110078172689, 'err': 34.1861754035738, 'val': 188.36836495536116}, 60: {'pull': -0.11518255050816728, 'err': 102.6599704997002, 'val': 1876.8246372372487}, 214: {'pull': 0.9826657313439624, 'err': 148.91829119820892, 'val': 332.6630984692189}, 'bb': {'pull': -1.40596489903861, 'err': 134.4647388244191, 'val': 325.05270294552747}}
{40: {'pull': 0.04689143846582466, 'err': 204.78862626274423, 'val': 983.3971667330998}, 208: {'pull': 0.833481984912993, 'err': 36.5843107678144, 'val': 161.50763604456827}, 60: {'pull': 0.10113602022177336, 'err': 92.05421423477549, 'val': 1855.6900031276523}, 214: {'pull': -0.34998539347742125, 'err': 508.4142434275864, 'val': 656.9375590355293}, 'bb': {'pull': 0.007917530601049216, 'err': 16593.774432381055, 'val': 5.618283144714908}}
{40: {'pull': -0.45852213762311195, 'err': 83.38999305735808, 'val': 1031.2361578730363}, 208: {'pull': -0.0037864991421066897, 'err': 32.58535145263559, 'val': 192.12338440532065}, 60: {'pull': 0.4838207468366447, 'err': 102.75397431102704, 'val': 1815.2854954084055}, 214: {'pull': -1.1570605020221565, 'err': 123.74654785693849, 'val': 622.1822427868581}, 'bb': {'pull': 4.664368753965823, 'err': 28.298265587811677, 'val': 0.006454200784933306}}
{40: {'pull': 0.08715972576407176, 'err': 85.8202151215516, 'val': 985.5199335849919}, 208: {'pull': 0.3138401396073883, 'err': 32.640222856339506, 'val': 181.75618790195014}, 60: {'pull': 0.9928655188380725, 'err': 103.4520794871022, 'val': 1762.2859974251608}, 214: {'pull': -0.726573842680161, 'err': 154.61884600676316, 'val': 591.342009093906}, 'bb': {'pull': -0.052545029589256644, 'err': 139.6446880752855, 'val': 159.3376342668984}}
{40: {'pull': 1.1824409655639057, 'err': 83.70765481821923, 'val': 894.0206398116547}, 208: {'pull': 1.6219701705309997, 'err': 30.95298979682739, 'val': 141.7951738607956}, 60: {'pull': -0.5345832968162672, 'err': 101.430491249655, 'val': 1919.223046409934}, 214: {'pull': -0.41891460303575156, 'err': 148.78835529117507, 'val': 541.329614793145}, 'bb': {'pull': -0.2416698731362603, 'err': 135.22433697268912, 'val': 173.6796483611247}}
{40: {'pull': 0.35926086567309684, 'err': 86.42717384704514, 'val': 961.9500987060313}, 208: {'pull': 0.08106241150062529, 'err': 34.0045637107083, 'val': 189.24350806358333}, 60: {'pull': -0.722459948502942, 'err': 101.79281602682909, 'val': 1938.5412326247124}, 214: {'pull': 0.33833858904251085, 'err': 149.62943190286177, 'val': 428.3745891307533}, 'bb': {'pull': -0.06636104860926889, 'err': 136.4843191094256, 'val': 139.05724253482356}}
{40: {'pull': -1.0440362775038017, 'err': 87.97596201810387, 'val': 1084.850095895197}, 208: {'pull': 0.4216858975256373, 'err': 32.45269730588713, 'val': 178.31515520943915}, 60: {'pull': 0.5921300330740804, 'err': 101.98190131312708, 'val': 1804.6134534025005}, 214: {'pull': 1.3407501354953697, 'err': 144.3254295189911, 'val': 285.49566081698526}, 'bb': {'pull': -1.2798404322862946, 'err': 136.23150662703256, 'val': 319.35459033255455}}
{40: {'pull': -0.8762341464588871, 'err': 81.0808779950629, 'val': 1064.045833924141}, 208: {'pull': 1.3084418083400937, 'err': 30.023098945740998, 'val': 152.7165221234611}, 60: {'pull': -0.4363023044998944, 'err': 100.09235657097702, 'val': 1908.6705258347424}, 214: {'pull': -0.5836849683631199, 'err': 111.04439997692208, 'val': 543.8149470874314}, 'bb': {'pull': 8.140719523731526, 'err': 17.196656213885888, 'val': 0.006845016720102848}}
{40: {'pull': 1.3769503145868276, 'err': 82.9034289589199, 'val': 878.8460974146885}, 208: {'pull': 0.7345311817424711, 'err': 32.57810535818808, 'val': 168.07036577231938}, 60: {'pull': -1.9639343856978653, 'err': 100.44414897094669, 'val': 2062.265718006201}, 214: {'pull': 1.1585003356349333, 'err': 142.8064236459665, 'val': 313.55871027532334}, 'bb': {'pull': -0.7903920198280486, 'err': 132.93458459437414, 'val': 242.07043482254997}}
{40: {'pull': -0.4997017238453179, 'err': 90.01103591990403, 'val': 1037.9786698142789}, 208: {'pull': -0.051744780685676714, 'err': 32.99031678998442, 'val': 193.70707670704874}, 60: {'pull': 0.6393866805967886, 'err': 102.04315755511152, 'val': 1799.7549642132221}, 214: {'pull': 1.0564062306145579, 'err': 150.06964811599292, 'val': 320.46548870413085}, 'bb': {'pull': -1.2324542648829857, 'err': 141.00912955566923, 'val': 309.787303108322}}
{40: {'pull': 0.10434419464851681, 'err': 79.08481389821713, 'val': 984.7479587848627}, 208: {'pull': 1.4465096477252344, 'err': 31.856451027892675, 'val': 145.9193362458668}, 60: {'pull': -0.598161809745036, 'err': 100.01719482211149, 'val': 1924.826466260416}, 214: {'pull': -1.2370167398706222, 'err': 116.99043657840227, 'val': 623.719128452256}, 'bb': {'pull': 6.127180667817728, 'err': 24.807483663319417, 'val': 6.568090515912672e-05}}
{40: {'pull': -0.9657118994006677, 'err': 86.5262725956585, 'val': 1076.5594510564133}, 208: {'pull': 0.5383940313516185, 'err': 32.3618417322389, 'val': 174.57657756781686}, 60: {'pull': 0.680899381504419, 'err': 103.66284668293599, 'val': 1794.4160318086015}, 214: {'pull': 0.2519373315467697, 'err': 155.07510688691747, 'val': 439.9307913815799}, 'bb': {'pull': -0.32161755183484536, 'err': 136.57413909237692, 'val': 177.92464025884192}}
{40: {'pull': 0.03372529459532699, 'err': 84.40868066466544, 'val': 990.1532923781813}, 208: {'pull': -0.4726249624940146, 'err': 33.481319810947326, 'val': 207.8241075198991}, 60: {'pull': -0.21805830305875507, 'err': 103.15834436638772, 'val': 1887.4945335188852}, 214: {'pull': 0.1557238565311806, 'err': 154.12655726154514, 'val': 454.99881810935835}, 'bb': {'pull': 0.08391230033524752, 'err': 138.20837319994394, 'val': 122.40261747920033}}
{40: {'pull': -0.09770261121578543, 'err': 85.90982764981368, 'val': 1001.3936144904849}, 208: {'pull': 1.349295154797454, 'err': 30.918821693334806, 'val': 150.28138369713693}, 60: {'pull': 0.6237852611854976, 'err': 101.32926243040674, 'val': 1801.792299569115}, 214: {'pull': -1.2111244911627757, 'err': 148.23490073550465, 'val': 658.5309187258526}, 'bb': {'pull': 0.6237763125939608, 'err': 135.89414014020252, 'val': 68.23245436021752}}
{40: {'pull': 0.6337166861363964, 'err': 83.71211489028593, 'val': 939.9502359622587}, 208: {'pull': 0.4677882590860787, 'err': 33.52483496990298, 'val': 176.317475813281}, 60: {'pull': 1.2201656067981532, 'err': 100.24199583838288, 'val': 1742.6881643212016}, 214: {'pull': -0.28090531176290323, 'err': 147.07529370351625, 'val': 520.3142312304068}, 'bb': {'pull': -1.0718894723965073, 'err': 138.7171240895546, 'val': 281.6894249527135}}
{40: {'pull': -0.01684733998525148, 'err': 85.8219340350829, 'val': 994.4458713008809}, 208: {'pull': -0.8976868344599173, 'err': 35.544874680018864, 'val': 223.9081660327806}, 60: {'pull': 0.1367061961920268, 'err': 103.41603789138298, 'val': 1850.8623868346185}, 214: {'pull': 1.1831634483568176, 'err': 149.7865650299948, 'val': 301.77801120158864}, 'bb': {'pull': -1.163535609456047, 'err': 135.79175422753775, 'val': 297.99854151424387}}
{40: {'pull': 0.20855502822490746, 'err': 86.06452604142697, 'val': 975.0508103422669}, 208: {'pull': 1.6239834892993583, 'err': 31.33367056861075, 'val': 141.1146363374309}, 60: {'pull': 1.167524258144507, 'err': 103.43237931604676, 'val': 1744.2401880709112}, 214: {'pull': -1.0848749472169157, 'err': 153.173055564981, 'val': 645.1736105711125}, 'bb': {'pull': -0.15062007172547304, 'err': 140.34970382229008, 'val': 166.13948245636223}}
{40: {'pull': 1.1621067911164253, 'err': 86.44462477686665, 'val': 892.5421144912921}, 208: {'pull': 1.0014190421112827, 'err': 30.42994092084875, 'val': 161.52687771154072}, 60: {'pull': -0.39445065954714087, 'err': 102.80684336189893, 'val': 1905.5522271700606}, 214: {'pull': 2.3958059045384856, 'err': 142.78999818697957, 'val': 136.9028792345947}, 'bb': {'pull': -3.2286432308365387, 'err': 133.71156930402918, 'val': 577.7069531179845}}
{40: {'pull': 0.14648658102166942, 'err': 84.47725450878323, 'val': 980.6252158129109}, 208: {'pull': -0.6485662058647245, 'err': 35.23738717092746, 'val': 214.85377850203474}, 60: {'pull': 0.4408571861433381, 'err': 101.41903569313331, 'val': 1820.2886893029545}, 214: {'pull': -1.0914154581890656, 'err': 140.3405562766239, 'val': 632.1698525311598}, 'bb': {'pull': 0.32954701260872094, 'err': 361.20238138284685, 'val': 9.966834268126945}}
{40: {'pull': -2.3517318863800947, 'err': 89.07261117624932, 'val': 1202.4748999063215}, 208: {'pull': -0.7624520046024807, 'err': 36.17190522084542, 'val': 219.57934164592453}, 60: {'pull': 0.8409011543669856, 'err': 101.33736929455881, 'val': 1779.785289179692}, 214: {'pull': 0.6801452141035401, 'err': 147.86919123051493, 'val': 378.4274772712041}, 'bb': {'pull': 0.38543152648598394, 'err': 135.31731599134014, 'val': 94.84444033747153}}
{40: {'pull': 0.3580190824551134, 'err': 86.45435140100955, 'val': 962.0476924371586}, 208: {'pull': -0.9488556881796214, 'err': 37.07700284087805, 'val': 227.18072504621912}, 60: {'pull': -0.2455404346833601, 'err': 103.10706907405518, 'val': 1890.3169545593707}, 214: {'pull': 0.585034995435318, 'err': 147.02440599073626, 'val': 392.98557731232927}, 'bb': {'pull': -0.40543913481840105, 'err': 136.75198660598187, 'val': 201.44460713422686}}
