{40: {'pull': -1.2369768596451147, 'err': 272.2029834085897, 'val': 10287.708791602789}, 208: {'pull': -0.10568515910438585, 'err': 108.43961308453481, 'val': 1925.460457762057}, 60: {'pull': 1.563444373344687, 'err': 322.71767409419226, 'val': 18117.44886825855}, 214: {'pull': -1.073824881677197, 'err': 483.6307647256608, 'val': 5305.334748706985}, 'bb': {'pull': 0.8460027243007129, 'err': 439.6761114376923, 'val': 1026.0328119137685}}
{40: {'pull': 1.2079781081119827, 'err': 267.23582356349107, 'val': 9628.184975432026}, 208: {'pull': 0.8473295482134592, 'err': 104.47386633020153, 'val': 1825.476206042317}, 60: {'pull': -0.8876515123349401, 'err': 321.1583004214044, 'val': 18907.07665106798}, 214: {'pull': 0.5040872009819598, 'err': 471.83920065741313, 'val': 4548.151898027039}, 'bb': {'pull': -0.8189882327631689, 'err': 431.73622078893084, 'val': 1791.5868844837757}}
{40: {'pull': 1.1598768156115262, 'err': 264.70177592245, 'val': 9643.978547056353}, 208: {'pull': 1.8390790645192854, 'err': 103.69854078179276, 'val': 1723.2901846270056}, 60: {'pull': -0.44353719211408515, 'err': 319.24175924411793, 'val': 18763.595593500697}, 214: {'pull': -1.0696093418041852, 'err': 481.69133949064053, 'val': 5301.22155658536}, 'bb': {'pull': 0.40280350492028266, 'err': 435.49580715285254, 'val': 1291.5807625007435}}
{40: {'pull': 1.1146250634339094, 'err': 270.0309663654989, 'val': 9650.016716985736}, 208: {'pull': 0.8319645346948938, 'err': 104.40600012508776, 'val': 1827.1379106865763}, 60: {'pull': 0.5006089976115182, 'err': 323.3772609330954, 'val': 18460.114433553925}, 214: {'pull': 0.17645465121058795, 'err': 479.1429731943517, 'val': 4701.452993784987}, 'bb': {'pull': -1.4260317202331505, 'err': 438.6980974875331, 'val': 2035.5974026231572}}
{40: {'pull': -2.5086693452411963, 'err': 273.52131330461725, 'val': 10637.174533957406}, 208: {'pull': 1.497934295278678, 'err': 104.07597526154063, 'val': 1758.101027341163}, 60: {'pull': 1.6824180964536377, 'err': 322.06855174190423, 'val': 18080.146040250806}, 214: {'pull': -0.954928155368994, 'err': 477.46875460933643, 'val': 5241.9483570854245}, 'bb': {'pull': 1.057647025705869, 'err': 432.55823819302043, 'val': 947.5060659305811}}
{40: {'pull': -0.08158681715386122, 'err': 268.84661609987415, 'val': 9972.934339710175}, 208: {'pull': 0.684431606829618, 'err': 106.42059470006791, 'val': 1841.162381369669}, 60: {'pull': -1.0750856161024391, 'err': 322.22258838177186, 'val': 18968.41686995254}, 214: {'pull': 0.966319082304258, 'err': 477.3743511942839, 'val': 4324.704055038349}, 'bb': {'pull': -0.3605074484342287, 'err': 430.373994122102, 'val': 1628.1530304934067}}
{40: {'pull': -0.6554941064902312, 'err': 273.02776946366157, 'val': 10129.968093791604}, 208: {'pull': 0.9890558421676872, 'err': 105.4071869877265, 'val': 1809.7464059033273}, 60: {'pull': -0.8836791057150488, 'err': 320.91258118376027, 'val': 18905.583742753173}, 214: {'pull': 0.6787850569817963, 'err': 469.3417696982324, 'val': 4467.417820111448}, 'bb': {'pull': 0.11527808330136846, 'err': 429.1362231721163, 'val': 1421.5299987175301}}
{40: {'pull': 0.7025237056922911, 'err': 269.28014170660936, 'val': 9761.824316978928}, 208: {'pull': -0.1881781756448965, 'err': 107.19667148550491, 'val': 1934.1720740753476}, 60: {'pull': 0.31772647496259165, 'err': 320.5151154348823, 'val': 18520.163862200647}, 214: {'pull': -0.2938846746398394, 'err': 477.4269114046515, 'val': 4926.308452522459}, 'bb': {'pull': -0.2813011406147562, 'err': 436.1523295200177, 'val': 1529.690147775764}}
{40: {'pull': -0.4233735640483118, 'err': 268.42382504686793, 'val': 10064.643551485573}, 208: {'pull': 0.252702653220941, 'err': 105.25050256676161, 'val': 1887.4029187485419}, 60: {'pull': -0.9207665774519699, 'err': 320.1333078916068, 'val': 18916.768050235733}, 214: {'pull': -0.022194956694729637, 'err': 480.7037683507865, 'val': 4796.669199321539}, 'bb': {'pull': 0.9442524538794983, 'err': 433.2975435499819, 'val': 994.8577312429708}}
{40: {'pull': -1.5648336143470156, 'err': 272.8152407159823, 'val': 10377.910459178542}, 208: {'pull': 1.4176976919516233, 'err': 104.75621327781107, 'val': 1765.4873582184553}, 60: {'pull': 2.2373887293514496, 'err': 323.85674690918495, 'val': 17897.406564540965}, 214: {'pull': -1.7386374955160284, 'err': 486.8767831486248, 'val': 5632.5022308784255}, 'bb': {'pull': 0.928288825744951, 'err': 441.83135184222573, 'val': 999.852893221076}}
{40: {'pull': 0.4250350662744686, 'err': 268.29040133044964, 'val': 9836.967171489709}, 208: {'pull': -0.2411361206776066, 'err': 107.32829979012001, 'val': 1939.8807298503127}, 60: {'pull': -2.261992452960219, 'err': 319.26794665572925, 'val': 19344.181685807365}, 214: {'pull': 1.8791073896309771, 'err': 468.93581948981273, 'val': 3904.819236334035}, 'bb': {'pull': -0.5430105201730271, 'err': 428.41065589227514, 'val': 1644.631493103732}}
{40: {'pull': 1.073897139470377, 'err': 268.92301886569294, 'val': 9662.204339302394}, 208: {'pull': -0.22605747478612642, 'err': 105.99095609303185, 'val': 1937.960047884558}, 60: {'pull': -0.05723950075289271, 'err': 321.0924705608868, 'val': 18640.379172710418}, 214: {'pull': 0.45900867855028177, 'err': 478.2497857958065, 'val': 4566.479197804912}, 'bb': {'pull': -1.0461090600030238, 'err': 436.11477868363284, 'val': 1922.2236211821619}}
{40: {'pull': 0.207175960035964, 'err': 270.4523193512814, 'val': 9894.968781094445}, 208: {'pull': 0.6779684618612436, 'err': 104.8952656023946, 'val': 1842.884318123018}, 60: {'pull': 0.0523337387002659, 'err': 321.40196482445754, 'val': 18605.179833555125}, 214: {'pull': 0.3254608209944864, 'err': 478.3284311198008, 'val': 4630.322836102745}, 'bb': {'pull': -0.6708487286961292, 'err': 434.7620373670313, 'val': 1687.659560053012}}
{40: {'pull': -0.4979189850473671, 'err': 268.0678819513214, 'val': 10084.476087705}, 208: {'pull': 0.30417274139579864, 'err': 106.59793546909668, 'val': 1881.5758137412324}, 60: {'pull': -0.24125307210215172, 'err': 319.3353541079614, 'val': 18699.040635209374}, 214: {'pull': -0.7262048525087657, 'err': 477.94690853874727, 'val': 5133.087364222401}, 'bb': {'pull': 1.2466252486532887, 'err': 431.98824710588565, 'val': 870.472544036327}}
{40: {'pull': -1.2341074552484486, 'err': 270.80572884904086, 'val': 10285.203368896591}, 208: {'pull': 0.872547280181709, 'err': 105.60565186860288, 'val': 1821.8540756902341}, 60: {'pull': 0.9709657220542017, 'err': 322.96342877261486, 'val': 18308.413581184697}, 214: {'pull': -1.0203125347243618, 'err': 487.76800611841236, 'val': 5283.675810680125}, 'bb': {'pull': 1.003376269140694, 'err': 437.9355973259391, 'val': 1045.585814231198}}
{40: {'pull': -0.1846371377678379, 'err': 266.9654728164096, 'val': 10000.29174078366}, 208: {'pull': 0.39430787199068135, 'err': 106.21889502892361, 'val': 1872.1170535359436}, 60: {'pull': -0.40078899703525933, 'err': 318.9731120382403, 'val': 18749.84091365502}, 214: {'pull': -0.5517639948577083, 'err': 475.0009368128035, 'val': 5048.088414456986}, 'bb': {'pull': 0.9379563578865776, 'err': 430.8150969852265, 'val': 990.9142407091842}}
{40: {'pull': -0.9994110946775545, 'err': 268.79685550084014, 'val': 10219.638559601979}, 208: {'pull': -0.41506967524785404, 'err': 109.03650079240981, 'val': 1959.257744974068}, 60: {'pull': -0.2788553870154178, 'err': 321.0730093121965, 'val': 18711.532938271957}, 214: {'pull': -0.3221979876231895, 'err': 479.7560669331806, 'val': 4940.576439315887}, 'bb': {'pull': 1.3041104843351166, 'err': 434.18134962994185, 'val': 812.779549844822}}
{40: {'pull': 0.12542276401873775, 'err': 269.85696362484214, 'val': 9917.153793732468}, 208: {'pull': 1.2017841580840793, 'err': 106.17506010181444, 'val': 1786.4004947860144}, 60: {'pull': -0.35312475644188956, 'err': 322.4831786483646, 'val': 18735.87679391681}, 214: {'pull': -0.6498875824647034, 'err': 483.3922624090774, 'val': 5100.150628799179}, 'bb': {'pull': 0.6447418917978006, 'err': 438.02504944337466, 'val': 1199.5869009670535}}
{40: {'pull': 0.4625583462481605, 'err': 268.78911164756664, 'val': 9826.66935302679}, 208: {'pull': 1.236314211828731, 'err': 104.3046973158032, 'val': 1785.0466203479784}, 60: {'pull': -0.06583544649612606, 'err': 322.7217347114729, 'val': 18643.246529498734}, 214: {'pull': 0.1889320115052165, 'err': 479.58475071114754, 'val': 4695.391088360915}, 'bb': {'pull': -0.7201555725136222, 'err': 433.25182139766775, 'val': 1741.008713481207}}
{40: {'pull': -1.0672538619779315, 'err': 269.44776228980663, 'val': 10238.569164905108}, 208: {'pull': -0.08594144269266238, 'err': 109.00710124924376, 'val': 1923.3682275451051}, 60: {'pull': 0.233732279656032, 'err': 321.39335888619644, 'val': 18546.87999756122}, 214: {'pull': -0.6459207415003225, 'err': 480.7309445372216, 'val': 5096.514088157633}, 'bb': {'pull': 1.258674501725557, 'err': 432.1679374928999, 'val': 933.0412366143626}}
{40: {'pull': 0.8002955255907043, 'err': 263.2318885161476, 'val': 9740.336697427736}, 208: {'pull': 0.07476204698871942, 'err': 108.11599253666088, 'val': 1905.9170270857421}, 60: {'pull': -1.2345116663268096, 'err': 320.52494933885646, 'val': 19017.691789307628}, 214: {'pull': -0.29708250004119297, 'err': 482.12326119841373, 'val': 4929.230383764838}, 'bb': {'pull': 0.7740328756145486, 'err': 432.8254812170362, 'val': 1056.9788481343267}}
{40: {'pull': -0.966025121307269, 'err': 269.48355520464975, 'val': 10211.327884106886}, 208: {'pull': 1.3573764901393448, 'err': 105.27131811283562, 'val': 1771.1071877076567}, 60: {'pull': 0.950580258599263, 'err': 321.1609196010231, 'val': 18316.710769993682}, 214: {'pull': -0.8234788488360114, 'err': 467.51274732409456, 'val': 5170.9868589826065}, 'bb': {'pull': 0.5024884898904346, 'err': 411.7775538011737, 'val': 1228.086518819671}}
{40: {'pull': 0.7280997797495724, 'err': 269.01415148718934, 'val': 9755.13085555266}, 208: {'pull': -0.008402709668060044, 'err': 107.42093438770598, 'val': 1914.9026269239316}, 60: {'pull': -0.1301712096852625, 'err': 320.950024485026, 'val': 18663.77845293573}, 214: {'pull': -0.46001574683544944, 'err': 482.15592168919284, 'val': 5007.7993164069885}, 'bb': {'pull': 0.17800832267979036, 'err': 439.8962706806953, 'val': 1328.6948027030344}}
{40: {'pull': 0.29202950762838503, 'err': 268.3101133194514, 'val': 9872.645529715604}, 208: {'pull': 0.6833856174657407, 'err': 106.82746930142207, 'val': 1840.9956439291452}, 60: {'pull': -0.8723961225692531, 'err': 319.9669071236367, 'val': 18901.137889125137}, 214: {'pull': 0.4797697610663116, 'err': 472.2754076241972, 'val': 4559.416540526644}, 'bb': {'pull': -0.21194307520559402, 'err': 431.11348116486874, 'val': 1530.3715169606712}}
{40: {'pull': -0.7230897376397091, 'err': 270.6738018202732, 'val': 10146.721448344164}, 208: {'pull': 0.4228196301472517, 'err': 108.22147281614366, 'val': 1868.2418368898873}, 60: {'pull': 2.0040360877496126, 'err': 321.85521947063353, 'val': 17976.99052515028}, 214: {'pull': -3.249767566861208, 'err': 491.4496300028586, 'val': 6383.097068329231}, 'bb': {'pull': 2.5345888778356875, 'err': 440.8215111685321, 'val': 345.6987006815182}}
{40: {'pull': 0.2930985091475787, 'err': 268.4262063924889, 'val': 9872.324679090221}, 208: {'pull': 0.3054269710040315, 'err': 106.4349832954091, 'val': 1881.4918854432185}, 60: {'pull': -0.9168523157445045, 'err': 320.73454955328634, 'val': 18916.0662144972}, 214: {'pull': -0.24620762162256546, 'err': 477.437685100459, 'val': 4903.548796921567}, 'bb': {'pull': 0.7313963591663114, 'err': 435.4363590230448, 'val': 1205.5234323619102}}
{40: {'pull': -0.9620009709977645, 'err': 274.6328831841356, 'val': 10215.197100291054}, 208: {'pull': 2.051358523645282, 'err': 102.49865899386498, 'val': 1703.738502210724}, 60: {'pull': 1.1371061069248432, 'err': 323.0567177875728, 'val': 18254.650233320655}, 214: {'pull': -0.6925667321213861, 'err': 473.82852829971216, 'val': 5114.157875430417}, 'bb': {'pull': 0.058795686962623314, 'err': 432.7771736779562, 'val': 1373.554568771862}}
{40: {'pull': -1.246614794794786, 'err': 273.14532824026173, 'val': 10291.507007313388}, 208: {'pull': 1.1643070099658166, 'err': 104.66285606222834, 'val': 1792.1403030037043}, 60: {'pull': 0.946038078067089, 'err': 321.17645483625165, 'val': 18318.15484394631}, 214: {'pull': -0.10124719751041668, 'err': 474.19460622979113, 'val': 4834.010874955322}, 'bb': {'pull': -0.05547866485586077, 'err': 433.70684704410746, 'val': 1405.061476812852}}
{40: {'pull': -0.4136623319563106, 'err': 268.28545720067905, 'val': 10061.979587855598}, 208: {'pull': 0.09689480724782693, 'err': 106.61409903366416, 'val': 1903.6696474242324}, 60: {'pull': -1.054876323409091, 'err': 320.92322149515894, 'val': 18960.534307987415}, 214: {'pull': 0.18734297047428997, 'err': 483.1874541059351, 'val': 4695.4782270518845}, 'bb': {'pull': 0.8183639235755822, 'err': 431.18599648925283, 'val': 1069.1329361222079}}
{40: {'pull': -0.5056733262149498, 'err': 270.69245071689966, 'val': 10087.881951935291}, 208: {'pull': 1.2647811389514216, 'err': 104.1223766699029, 'val': 1782.3079818451113}, 60: {'pull': -0.27364469903523186, 'err': 321.8248024484219, 'val': 18710.06565120807}, 214: {'pull': -0.09742562135553523, 'err': 482.14810375145, 'val': 4832.973578593378}, 'bb': {'pull': 0.3498605007360063, 'err': 433.86348001825394, 'val': 1251.2083056297474}}
{40: {'pull': 0.2994920447806316, 'err': 270.4293155397263, 'val': 9870.00857132038}, 208: {'pull': 1.2842996443660977, 'err': 103.60243121503709, 'val': 1780.9434344350648}, 60: {'pull': 0.6285673204938392, 'err': 321.6437584709747, 'val': 18419.82524458433}, 214: {'pull': -0.9538442415948146, 'err': 477.00155652553576, 'val': 5240.985187923646}, 'bb': {'pull': 0.11422110976432616, 'err': 434.126864253509, 'val': 1413.4135477864572}}
{40: {'pull': -0.8585497928106908, 'err': 272.1368556464149, 'val': 10184.643041031382}, 208: {'pull': 0.6403121661937438, 'err': 103.99094225379702, 'val': 1847.4133345009427}, 60: {'pull': 0.051395575456803747, 'err': 320.59256160048426, 'val': 18605.522960809372}, 214: {'pull': 0.8225968766228144, 'err': 471.78953513982606, 'val': 4397.9074019706495}, 'bb': {'pull': -0.5323724342416675, 'err': 432.37668317472344, 'val': 1630.1854273310657}}
{40: {'pull': -0.6634391194466394, 'err': 271.8181931685085, 'val': 10131.334822725292}, 208: {'pull': 0.8689503509691765, 'err': 104.87254940368871, 'val': 1822.8709613886324}, 60: {'pull': -0.43626909938113684, 'err': 320.938046657242, 'val': 18762.015352572296}, 214: {'pull': 0.07293135916150258, 'err': 477.9825551705421, 'val': 4751.1400825959245}, 'bb': {'pull': 0.47846381449870745, 'err': 435.39014082608077, 'val': 1280.681572425224}}
{40: {'pull': -1.8295158898436181, 'err': 271.25781849893247, 'val': 10447.270489188113}, 208: {'pull': 1.3738309709309524, 'err': 104.71059604139043, 'val': 1770.1453401736978}, 60: {'pull': 0.846696493782538, 'err': 321.1980195642009, 'val': 18350.042763025096}, 214: {'pull': -0.4090493404289545, 'err': 475.85273244285463, 'val': 4980.647246347065}, 'bb': {'pull': 0.6567132823291109, 'err': 430.61994203844046, 'val': 1117.2061644275643}}
{40: {'pull': -0.929753451105366, 'err': 271.9497332145993, 'val': 10203.846202983457}, 208: {'pull': -0.13209713336166645, 'err': 106.02230400737926, 'val': 1928.005242431774}, 60: {'pull': 0.8127828020906499, 'err': 322.4794605825755, 'val': 18359.894240411013}, 214: {'pull': -1.258635911230175, 'err': 481.7700886058551, 'val': 5392.373134475873}, 'bb': {'pull': 1.41075237207096, 'err': 439.800197835516, 'val': 844.5508276662683}}
{40: {'pull': -1.4831316852119614, 'err': 270.73252142587717, 'val': 10352.531980744045}, 208: {'pull': 1.2301250985010517, 'err': 103.91493510358396, 'val': 1786.1716302199734}, 60: {'pull': 1.8499936275093416, 'err': 322.5120745197928, 'val': 18025.354717343565}, 214: {'pull': -1.0810496925537636, 'err': 483.55368398121936, 'val': 5308.745561401137}, 'bb': {'pull': 0.4861952253958382, 'err': 435.27709571522524, 'val': 1226.3703543390902}}
{40: {'pull': 0.21158370943201413, 'err': 266.39201208557733, 'val': 9894.635789919876}, 208: {'pull': 2.4853857132920307, 'err': 102.24078556541588, 'val': 1659.8922122399613}, 60: {'pull': -0.1900851754214143, 'err': 319.0645979405763, 'val': 18682.649450070297}, 214: {'pull': 0.0808964673258894, 'err': 477.6065498390785, 'val': 4747.363317346312}, 'bb': {'pull': -0.6339006194094864, 'err': 431.83117830458696, 'val': 1643.738051407606}}
{40: {'pull': -0.07568111947181795, 'err': 269.74171095994916, 'val': 9971.414354653692}, 208: {'pull': 0.018322540606565612, 'err': 106.28889926156182, 'val': 1912.0525173272529}, 60: {'pull': -0.8105896454386912, 'err': 319.46473651313136, 'val': 18880.954807500344}, 214: {'pull': 1.4593592695962636, 'err': 466.2141738250441, 'val': 4105.626023811258}, 'bb': {'pull': -0.9135281912557115, 'err': 429.2532470478726, 'val': 1807.1349423662841}}
{40: {'pull': 0.04524628288085039, 'err': 270.3652139782753, 'val': 9938.766979047197}, 208: {'pull': 0.8937644673212982, 'err': 106.34586491520497, 'val': 1818.951844692239}, 60: {'pull': 0.2962976748928328, 'err': 321.81342018808573, 'val': 18526.64743184896}, 214: {'pull': -0.2823686508080716, 'err': 476.3072834964014, 'val': 4920.4942450109365}, 'bb': {'pull': -0.14521222695386035, 'err': 434.0786699819355, 'val': 1464.0335303412467}}
{40: {'pull': -0.7754428064205264, 'err': 273.8967699594559, 'val': 10163.391279966878}, 208: {'pull': 2.210828459544568, 'err': 103.67313781638848, 'val': 1684.7964764252422}, 60: {'pull': 0.9562115634346046, 'err': 323.2049338004781, 'val': 18312.947704940867}, 214: {'pull': -0.9964126082254426, 'err': 480.0776927755255, 'val': 5264.355466009314}, 'bb': {'pull': 0.3751753941200615, 'err': 436.53363988727097, 'val': 1266.2233196086281}}
{40: {'pull': 0.140884494557642, 'err': 268.2858450926542, 'val': 9913.202684317152}, 208: {'pull': 1.786195774666979, 'err': 102.36150856040433, 'val': 1731.162305920868}, 60: {'pull': 0.12830100168658698, 'err': 319.66383355015205, 'val': 18580.98680995254}, 214: {'pull': -0.7653981334223258, 'err': 476.63906072976124, 'val': 5150.81864739873}, 'bb': {'pull': 0.25566087506860374, 'err': 432.0112621895577, 'val': 1304.5516226691257}}
{40: {'pull': 0.20267539359693088, 'err': 269.57749249509834, 'val': 9896.363275603682}, 208: {'pull': -0.040771962263048286, 'err': 107.8361450061642, 'val': 1918.396691234784}, 60: {'pull': 0.032942058344560175, 'err': 319.8088329378261, 'val': 18611.464838766256}, 214: {'pull': 0.3861909900374473, 'err': 474.75838781961284, 'val': 4602.652588179361}, 'bb': {'pull': -0.5437865285584939, 'err': 437.40619669765954, 'val': 1689.855597272194}}
{40: {'pull': -1.556789288612347, 'err': 271.61419161491904, 'val': 10373.846064141208}, 208: {'pull': 0.6412086771996088, 'err': 105.15118481935565, 'val': 1846.5761478760094}, 60: {'pull': 0.8460054476688768, 'err': 322.4795989250888, 'val': 18349.1805025473}, 214: {'pull': -0.5817763996519678, 'err': 477.1490524701426, 'val': 5063.594057843427}, 'bb': {'pull': 0.8656842637317249, 'err': 428.7007663907327, 'val': 994.8804926858123}}
