{40: {'pull': -9.93698685795696e-07, 'err': 1.8499439698119602, 'val': 1.8382868915978179e-06}, 208: {'pull': 0.5450686779414458, 'err': 14.22645139470864, 'val': 65.24560694648792}, 214: {'pull': -0.7974600691340844, 'err': 22.93897968473653, 'val': 59.29292032525535}, 'bb': {'pull': 1.001642986117643, 'err': 140.29176920563046, 'val': 0.47773336514511655}}
{40: {'pull': -0.6057369898916419, 'err': 3.2704038699112554, 'val': 1.9810045958900209}, 208: {'pull': 0.09834267357788141, 'err': 15.315900412936102, 'val': 67.49379340513929}, 214: {'pull': -0.4226201791483816, 'err': 29.537667402113435, 'val': 52.48321428910649}, 'bb': {'pull': 6.002105695213113, 'err': 22.650310986360722, 'val': 6.050439430416166}}
{40: {'pull': -7.001867501047883e-07, 'err': 1.4120084763378218, 'val': 9.886696261673933e-07}, 208: {'pull': -1.0468328245005356, 'err': 14.230979973867427, 'val': 71.8974569614542}, 214: {'pull': 0.8086079568177679, 'err': 26.120997478011915, 'val': 17.878353599262717}, 'bb': {'pull': 7.216723788188535, 'err': 20.61424521770938, 'val': 22.23268616180496}}
{40: {'pull': -7.802604499960209e-07, 'err': 1.0553167901442744, 'val': 8.234219535663279e-07}, 208: {'pull': -0.4835622984883756, 'err': 14.427279213004109, 'val': 73.97648829717383}, 214: {'pull': 0.9033121790814939, 'err': 24.882947311562766, 'val': 15.522930642022239}, 'bb': {'pull': 5.6800270927564664, 'err': 19.980198364466517, 'val': 34.51193197118174}}
{40: {'pull': -5.430700971118352e-06, 'err': 1.2011304239928025, 'val': 6.522980160017511e-06}, 208: {'pull': 1.1547263981636482, 'err': 13.00884306333316, 'val': 52.97834550520114}, 214: {'pull': -0.8771320636071442, 'err': 25.955503433913265, 'val': 58.76640428895066}, 'bb': {'pull': 3.9097334087213342, 'err': 32.923474322710256, 'val': 3.277992509320704}}
{40: {'pull': -4.580043796242439e-08, 'err': 0.8331521144245598, 'val': 3.8158731729964757e-08}, 208: {'pull': 1.0491303245701153, 'err': 14.245523978634264, 'val': 60.054588804624075}, 214: {'pull': -1.7803508556426406, 'err': 14.581994908221734, 'val': 68.9610671118292}, 'bb': {'pull': 2.7480825169503635, 'err': 53.855052138507276, 'val': 0.0018727687178810015}}
{40: {'pull': -3.778403420978538e-08, 'err': 0.9151028017002477, 'val': 3.4576275564912606e-08}, 208: {'pull': -0.2389268194453393, 'err': 14.873033018124463, 'val': 67.553566474526}, 214: {'pull': -0.7947937791218385, 'err': 14.496216158077988, 'val': 56.52150242324586}, 'bb': {'pull': 13.622479199656537, 'err': 10.203699447097758, 'val': 0.0003165223638745829}}
{40: {'pull': -4.864465097614271e-07, 'err': 1.2151869616124111, 'val': 5.911234561839507e-07}, 208: {'pull': 0.2772175695075048, 'err': 14.33835432939443, 'val': 72.02515626206787}, 214: {'pull': -1.6522336952634173, 'err': 14.509965005380952, 'val': 76.97385309898344}, 'bb': {'pull': 9.22451368631224, 'err': 17.561900284068788, 'val': 1.0471956635171864e-05}}
{40: {'pull': -3.729466673240387e-09, 'err': 1.08032741690989, 'val': 4.029045097553308e-09}, 208: {'pull': 1.3628111620811305, 'err': 12.718473122531705, 'val': 56.66712286398494}, 214: {'pull': -2.5997802678648134, 'err': 13.206224081529708, 'val': 69.33328078016206}, 'bb': {'pull': 10.735996913682385, 'err': 12.29508505851129, 'val': 4.75836037239219e-06}}
{40: {'pull': -0.00037187582910601656, 'err': 6.1944594339111285, 'val': 0.002303569737849287}, 208: {'pull': -0.7573620231504309, 'err': 16.07073235197509, 'val': 92.17136236760093}, 214: {'pull': 0.7259252423502978, 'err': 25.997621025269467, 'val': 15.127670656700065}, 'bb': {'pull': 5.207248621161504, 'err': 20.9988904665559, 'val': 22.653556572105327}}
{40: {'pull': -1.099058148491338e-07, 'err': 0.946751497755492, 'val': 1.0405349482045523e-07}, 208: {'pull': 0.3324120102395465, 'err': 12.41708614084634, 'val': 51.872411434603656}, 214: {'pull': 0.1429963299655166, 'err': 24.28799905657929, 'val': 26.52690527270323}, 'bb': {'pull': 5.04977106876592, 'err': 19.883822169636243, 'val': 21.591250071284485}}
{40: {'pull': -6.917277113562178e-07, 'err': 4.9676110593512295, 'val': 3.4362342289928627e-06}, 208: {'pull': -1.2169247515442654, 'err': 14.940348070996244, 'val': 90.18127936428195}, 214: {'pull': 0.8874760505504923, 'err': 22.653578564098005, 'val': 22.89549156509901}, 'bb': {'pull': 7.2236621694147845, 'err': 17.728241513387253, 'val': 18.937172449495776}}
{40: {'pull': -4.0023104855592295e-09, 'err': 0.9682999320811116, 'val': 3.875436971334523e-09}, 208: {'pull': -0.3907886897369677, 'err': 13.992849528773078, 'val': 68.46824733303578}, 214: {'pull': 0.038018990245597184, 'err': 23.544928609406472, 'val': 42.10484558886569}, 'bb': {'pull': 6.419308291400471, 'err': 18.62688209627872, 'val': 6.428301316419027}}
{40: {'pull': -0.00013001194959826867, 'err': 1.7775910881615902, 'val': 0.0002311080829603962}, 208: {'pull': -0.24557974827321033, 'err': 15.111612167246747, 'val': 68.71110591203484}, 214: {'pull': -0.22427367800489384, 'err': 31.479948530581815, 'val': 51.06012384035834}, 'bb': {'pull': 5.996879338091042, 'err': 23.807484639593035, 'val': 6.229387272904674}}
{40: {'pull': -2.8675771065643452e-05, 'err': 4.437747077453313, 'val': 0.0001272558192402795}, 208: {'pull': -1.2554827004032434, 'err': 16.47188946100551, 'val': 93.68017226124692}, 214: {'pull': 0.9330185420925636, 'err': 28.242612180147233, 'val': 14.649119158793349}, 'bb': {'pull': 6.051197586316657, 'err': 21.864683070582647, 'val': 15.692482577711608}}
{40: {'pull': -2.65746419209754e-07, 'err': 1.1530850159203954, 'val': 3.064282140252672e-07}, 208: {'pull': 0.026373918585097203, 'err': 14.851326360037444, 'val': 71.60831232769966}, 214: {'pull': -1.5063937496858324, 'err': 17.525420130898116, 'val': 60.400183345803185}, 'bb': {'pull': 0.7407580483953824, 'err': 194.26766409577633, 'val': 0.09466427808302313}}
{40: {'pull': -1.3640380026437678e-05, 'err': 1.7399585748032642, 'val': 2.3733696190575415e-05}, 208: {'pull': 0.10808712522406011, 'err': 11.643479432864602, 'val': 51.741489780496195}, 214: {'pull': -0.34707521174120143, 'err': 23.677606691747577, 'val': 54.21791035606318}, 'bb': {'pull': 5.757922057732655, 'err': 19.63746069971739, 'val': 7.929031879239101}}
{40: {'pull': -1.651978718927966e-05, 'err': 2.76168266217773, 'val': 4.5622409863499414e-05}, 208: {'pull': 0.07565794213239511, 'err': 14.46929015751142, 'val': 62.90528328256617}, 214: {'pull': 0.8988366456950082, 'err': 25.927886392637646, 'val': 19.69506556488033}, 'bb': {'pull': 4.906141125112703, 'err': 21.12474352300442, 'val': 41.35902704432981}}
{40: {'pull': -1.9354664650980104e-07, 'err': 0.839388557051969, 'val': 1.6246084033610941e-07}, 208: {'pull': 0.6699700678299456, 'err': 13.411100752698442, 'val': 55.01496391904039}, 214: {'pull': -0.32439191585229254, 'err': 28.132319717133093, 'val': 52.12589709041003}, 'bb': {'pull': 6.54937629572219, 'err': 21.551158912308523, 'val': 11.853350674384533}}
{40: {'pull': -2.0228518877489785e-06, 'err': 1.849675576120867, 'val': 3.7416197308792754e-06}, 208: {'pull': -0.09643768652197936, 'err': 14.61962884810281, 'val': 69.40988318392102}, 214: {'pull': 0.15097110764578658, 'err': 25.488012621658257, 'val': 46.152046502818465}, 'bb': {'pull': 6.0540367970129925, 'err': 20.081366317814542, 'val': 19.42666937765347}}
{40: {'pull': -4.7110764988804295e-06, 'err': 1.1636695975510247, 'val': 5.48213649348428e-06}, 208: {'pull': 0.3516877787994629, 'err': 13.998091782807943, 'val': 65.07704219347326}, 214: {'pull': -1.2877718208743405, 'err': 13.884619087370915, 'val': 61.880221204290265}, 'bb': {'pull': 14.166389898656822, 'err': 8.470735995802503, 'val': 0.00025115487467530784}}
{40: {'pull': -2.582791178270153e-08, 'err': 1.4151076866652628, 'val': 3.6549276494213245e-08}, 208: {'pull': -1.6916288739805228, 'err': 15.128771401549244, 'val': 95.59226653071148}, 214: {'pull': 1.6472948615288927, 'err': 21.755407756392362, 'val': 11.162428592429047}, 'bb': {'pull': 6.159698155901659, 'err': 19.1220887246768, 'val': 34.213705345620404}}
{40: {'pull': -2.992224466325096e-06, 'err': 3.9139807396744466, 'val': 1.1711508929979075e-05}, 208: {'pull': -1.2841329522112044, 'err': 12.25049032119665, 'val': 79.73125830219304}, 214: {'pull': 0.9172632014738922, 'err': 44.6981805775487, 'val': 3.783379531219211e-06}, 'bb': {'pull': 9.636332043674688, 'err': 10.451030773489522, 'val': 38.29039726799266}}
{40: {'pull': -1.0752374030725649e-07, 'err': 1.188961074380491, 'val': 1.278415417971246e-07}, 208: {'pull': 0.734911295926144, 'err': 13.303837372418016, 'val': 54.22285963584561}, 214: {'pull': -1.4487339413225997, 'err': 13.657586665438863, 'val': 63.786209358776226}, 'bb': {'pull': 18.92689273782817, 'err': 7.079872607451687, 'val': 1.0561274077502958e-05}}
{40: {'pull': -0.00011675308109466989, 'err': 1.281140446716615, 'val': 0.00014957709446916656}, 208: {'pull': -1.3201413702213425, 'err': 16.075529843525402, 'val': 96.22197199466571}, 214: {'pull': 1.441757650086574, 'err': 25.072321230869505, 'val': 13.851789059965858}, 'bb': {'pull': 5.0864708808169885, 'err': 20.85214162969584, 'val': 35.936188797880405}}
{40: {'pull': -2.3101542200770515e-06, 'err': 1.2177473718495802, 'val': 2.813184230066046e-06}, 208: {'pull': -1.3324447643093393, 'err': 14.335559478022542, 'val': 75.10134116993626}, 214: {'pull': 1.2476390035308471, 'err': 21.526133193259994, 'val': 15.14315663288881}, 'bb': {'pull': 5.939983154755337, 'err': 17.550264106824805, 'val': 14.751726843953428}}
{40: {'pull': -1.062944868264491e-05, 'err': 1.2258230811225346, 'val': 1.302982353479365e-05}, 208: {'pull': -0.36742052403775005, 'err': 15.703136578089712, 'val': 81.76965467055808}, 214: {'pull': 0.08305825713477571, 'err': 27.685248556024113, 'val': 32.70051150659357}, 'bb': {'pull': 6.196563061294302, 'err': 20.565735610017512, 'val': 14.56312239062063}}
{40: {'pull': -8.176601374826073e-08, 'err': 0.5757331163885759, 'val': 4.707540190995729e-08}, 208: {'pull': 0.505520524578921, 'err': 15.269136125213866, 'val': 70.28113829611493}, 214: {'pull': -1.7697854445999794, 'err': 15.16191811300343, 'val': 66.83334198861026}, 'bb': {'pull': 3.0475241781642497, 'err': 45.28257934910407, 'val': 0.0002445839641929126}}
{40: {'pull': -6.105014569294259e-06, 'err': 2.752821474844353, 'val': 1.6806015210590886e-05}, 208: {'pull': 0.18856738802911294, 'err': 13.445013769543088, 'val': 56.4647088714618}, 214: {'pull': -0.464349773923742, 'err': 27.723042796669603, 'val': 56.873188655111754}, 'bb': {'pull': 5.961820659571992, 'err': 21.86070449980426, 'val': 7.670400280268552}}
{40: {'pull': -0.695129532205405, 'err': 3.2789699466505287, 'val': 2.2793088451307635}, 208: {'pull': -1.5250312144213969, 'err': 14.42681018408529, 'val': 85.00133585526257}, 214: {'pull': 1.0141081028579215, 'err': 42.3455146993581, 'val': 2.0570704236917234}, 'bb': {'pull': 5.961448216514165, 'err': 17.659848066425845, 'val': 34.72173024049452}}
{40: {'pull': -5.475606944614912e-10, 'err': 1.8183944268567351, 'val': 9.956813151745791e-10}, 208: {'pull': -0.1633866872302971, 'err': 14.253401924013865, 'val': 76.32881612212657}, 214: {'pull': 0.6443447557843963, 'err': 55.235713577934845, 'val': 2.4091576240487096}, 'bb': {'pull': 4.260572994907511, 'err': 19.873430753991617, 'val': 48.327797613378905}}
{40: {'pull': -2.6601899682309943e-05, 'err': 0.8045546434888919, 'val': 2.1402681915028143e-05}, 208: {'pull': -0.8762440264878824, 'err': 15.127719254646934, 'val': 82.2555736312701}, 214: {'pull': -0.06307769369376114, 'err': 13.536789902099017, 'val': 36.8538694870414}, 'bb': {'pull': 10.944586145930742, 'err': 12.974347597866087, 'val': 0.001135027904997088}}
{40: {'pull': -1.2347870504754814e-05, 'err': 1.048939394377593, 'val': 1.295216780911046e-05}, 208: {'pull': -0.5051608677058377, 'err': 14.269254135485053, 'val': 65.20826880059674}, 214: {'pull': 0.5085968127805381, 'err': 25.500085997505444, 'val': 27.0307375360391}, 'bb': {'pull': 7.224586348279145, 'err': 19.82951499826524, 'val': 28.739956650536413}}
{40: {'pull': -8.111584474685077e-06, 'err': 0.7575906369489789, 'val': 6.145260448842116e-06}, 208: {'pull': 1.0952678193543142, 'err': 13.906212555058495, 'val': 61.768972899343495}, 214: {'pull': -0.8085412881190313, 'err': 28.34324681104725, 'val': 69.91668528607977}, 'bb': {'pull': 6.3529255163369704, 'err': 22.761483841782226, 'val': 9.39798851185003}}
{40: {'pull': -1.1611879190573028e-07, 'err': 1.2350402986327227, 'val': 1.4341138743212412e-07}, 208: {'pull': -1.321709530047735, 'err': 15.41379863090593, 'val': 94.3725645447051}, 214: {'pull': 0.8974962926413358, 'err': 23.756553438870263, 'val': 5.678581362678162}, 'bb': {'pull': 7.861483691035478, 'err': 18.446250023645973, 'val': 16.985106278344375}}
{40: {'pull': -1.6042565076052417e-05, 'err': 2.0997161018332102, 'val': 3.368483220489438e-05}, 208: {'pull': -0.3374927674298751, 'err': 13.628459070372205, 'val': 67.5995063674647}, 214: {'pull': -0.02237299364027662, 'err': 26.810514333462997, 'val': 41.59983146667511}, 'bb': {'pull': 6.681824722574084, 'err': 21.72863299604311, 'val': 9.81308285930016}}
{40: {'pull': -4.585116132419369e-07, 'err': 2.8834509187233586, 'val': 1.3220957324477922e-06}, 208: {'pull': 0.3781365074530988, 'err': 13.403323312454042, 'val': 70.93171413436393}, 214: {'pull': -1.1988128655944754, 'err': 12.563317298738099, 'val': 49.061066412272865}, 'bb': {'pull': 11.664245257537424, 'err': 10.545039958204105, 'val': 6.767697513510029e-05}}
{40: {'pull': -2.1160732993738284e-05, 'err': 4.786458511722864, 'val': 0.00010128497055217345}, 208: {'pull': -1.2404968471941142, 'err': 15.476768294165865, 'val': 84.19888227366658}, 214: {'pull': 0.3004738933969854, 'err': 13.965202551778777, 'val': 39.803821217189515}, 'bb': {'pull': 12.451203657339866, 'err': 10.280126650802357, 'val': 4.94476126711163e-05}}
{40: {'pull': -2.3092475085224387e-06, 'err': 1.3727646896014856, 'val': 3.170053439249809e-06}, 208: {'pull': 0.07076226402132949, 'err': 14.354178484161817, 'val': 66.98426583229445}, 214: {'pull': -1.2211666222495399, 'err': 13.906716559973724, 'val': 52.98241808812485}, 'bb': {'pull': 7.815103224626124, 'err': 18.168090833076135, 'val': 0.014494745126381048}}
{40: {'pull': -1.0882540390861499e-06, 'err': 1.3139696306185353, 'val': 1.4299327577571574e-06}, 208: {'pull': 0.44025541238282895, 'err': 14.427315840270417, 'val': 64.64829611516443}, 214: {'pull': -0.007867618584985353, 'err': 24.78137662550438, 'val': 43.19497041930034}, 'bb': {'pull': 6.2390089455584645, 'err': 19.363040934833318, 'val': 21.19381439436019}}
{40: {'pull': -5.971826089291841e-07, 'err': 165.48888274845513, 'val': 9.882708274849827e-05}, 208: {'pull': -0.035194198929745256, 'err': 12.825307922638881, 'val': 74.45137643836459}, 214: {'pull': -1.253315920886288, 'err': 12.425515126804278, 'val': 62.573095933637205}, 'bb': {'pull': 7.346521758062889, 'err': 19.873350224963726, 'val': 1.6669998714746725e-07}}
{40: {'pull': -1.4479683876156258e-07, 'err': 152.4812281043109, 'val': 2.207879979998495e-05}, 208: {'pull': -0.36458883419715155, 'err': 12.3687846434871, 'val': 66.50952077360459}, 214: {'pull': -0.9533848730955434, 'err': 12.002592288878489, 'val': 56.443089926149966}, 'bb': {'pull': 12.996259095405028, 'err': 10.54141197118219, 'val': 0.0010787911119969351}}
{40: {'pull': -3.166689304669181e-05, 'err': 1.1229665541844343, 'val': 3.556086176637052e-05}, 208: {'pull': -0.5227018035739129, 'err': 14.301190413098965, 'val': 69.47525802218078}, 214: {'pull': 0.22048562779763387, 'err': 23.85174937995933, 'val': 39.74103206388784}, 'bb': {'pull': 6.477527435103451, 'err': 18.712148603855503, 'val': 15.791544048793238}}
{40: {'pull': -1.7660480068654526e-09, 'err': 4.696369111848448, 'val': 8.294013309484427e-09}, 208: {'pull': 0.029496149564494364, 'err': 14.790898393897006, 'val': 63.563725448780374}, 214: {'pull': -0.48834260358109916, 'err': 27.16736110469882, 'val': 64.26697985429651}, 'bb': {'pull': 6.492176783115508, 'err': 20.614115861933293, 'val': 5.169515596703533}}
{40: {'pull': -9.125162280280905e-05, 'err': 3.9791124460912637, 'val': 0.00036310046802068285}, 208: {'pull': -0.11765934133843267, 'err': 14.841186303622624, 'val': 62.746204205165206}, 214: {'pull': 0.3053110706869242, 'err': 26.540872778221036, 'val': 36.896777715115896}, 'bb': {'pull': 6.098364807835073, 'err': 20.11147405420188, 'val': 16.352894394167095}}
{40: {'pull': -7.648038796747915e-07, 'err': 1.0710291080162506, 'val': 8.191272170554598e-07}, 208: {'pull': -0.8079765265514283, 'err': 15.245048407683058, 'val': 89.31764125954814}, 214: {'pull': 1.1735982748343226, 'err': 24.927218180393528, 'val': 7.7454597470713935}, 'bb': {'pull': 4.495738917814267, 'err': 21.359307323387533, 'val': 35.974130808691385}}
{40: {'pull': -1.7735118835367718e-07, 'err': 0.5894158725901566, 'val': 1.0453360543838386e-07}, 208: {'pull': -0.9682851065263006, 'err': 15.312606558843662, 'val': 73.82696887302527}, 214: {'pull': 0.7488393860005798, 'err': 25.788488472360328, 'val': 25.688564126474663}, 'bb': {'pull': 7.087774324926589, 'err': 19.68273783506391, 'val': 19.49319612837286}}
{40: {'pull': -1.883601349840335e-07, 'err': 5.282657607933656, 'val': 9.950421001048149e-07}, 208: {'pull': 0.6913220272840244, 'err': 14.999787379606733, 'val': 69.63031657990095}, 214: {'pull': -0.15351149090985508, 'err': 27.88887510911845, 'val': 45.28126279779952}, 'bb': {'pull': 6.215304808208516, 'err': 21.86229904027614, 'val': 16.11914765647926}}
{40: {'pull': -0.00018348495179022493, 'err': 1.7257979310702658, 'val': 0.00031665795018209764}, 208: {'pull': -0.08926711696258864, 'err': 14.22277638877777, 'val': 68.26962624342977}, 214: {'pull': 0.9698678480262536, 'err': 25.44899812380109, 'val': 24.317834955244873}, 'bb': {'pull': 5.350698639243146, 'err': 20.123042098779685, 'val': 36.32766602462701}}
{40: {'pull': -0.00019164985017235334, 'err': 1.0644184650961215, 'val': 0.000203995639356358}, 208: {'pull': 1.1274896877178326, 'err': 13.428497728048157, 'val': 67.85950729008336}, 214: {'pull': -2.0272028049321404, 'err': 13.406338274318966, 'val': 67.17736655356852}, 'bb': {'pull': 15.693512369232776, 'err': 9.048283595991524, 'val': 0.0006494659809952452}}
{40: {'pull': -9.098442339179308e-05, 'err': 1.111049137459625, 'val': 0.00010108816513171304}, 208: {'pull': -0.28010232409984465, 'err': 12.937058049586899, 'val': 55.623700026703894}, 214: {'pull': 0.17960684568367488, 'err': 24.921280687654416, 'val': 41.523967385292906}, 'bb': {'pull': 6.099690275367302, 'err': 20.520123909545383, 'val': 17.83359973961396}}
{40: {'pull': -1.82447264921163e-05, 'err': 0.8872256618336898, 'val': 1.6187189536942537e-05}, 208: {'pull': -0.16182094447514625, 'err': 14.738702551748784, 'val': 60.385030767262236}, 214: {'pull': 0.0907289229263683, 'err': 26.716470708144186, 'val': 39.57604338825621}, 'bb': {'pull': 7.1523205712896925, 'err': 19.706316944811952, 'val': 15.054103931266827}}
{40: {'pull': -8.332823242580369e-08, 'err': 0.9495119899996965, 'val': 7.91211557937821e-08}, 208: {'pull': -0.2751531407727631, 'err': 12.903725775809306, 'val': 61.55050067488439}, 214: {'pull': -0.06360102346709663, 'err': 20.517155451584173, 'val': 37.304912085354275}, 'bb': {'pull': 8.065109177735305, 'err': 16.720864022878867, 'val': 12.144406109415584}}
